latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type,year,month,max_temp,min_temp,rainfall
-1.3493,41.2659,312.5,2.7,1.6,2001-09-01,819,Terra,MODIS,47,6.2,287.7,36.5,D,0,2001,9,30.358387,22.999884,44.27459
-0.6089,34.2996,320.0,1.0,1.0,2001-09-01,819,Terra,MODIS,19,6.2,295.4,8.1,D,0,2001,9,29.329496,16.189116,82.28244
-1.0772,37.3307,321.4,1.3,1.1,2001-09-01,819,Terra,MODIS,68,6.2,300.8,13.7,D,0,2001,9,27.223688,13.992938,5.117018
-1.878,40.83,310.8,2.5,1.5,2001-09-01,819,Terra,MODIS,40,6.2,292.5,24.3,D,0,2001,9,30.272633,23.15372,45.983353
-1.3203,35.8307,324.8,1.1,1.0,2001-09-01,819,Terra,MODIS,73,6.2,302.8,12.3,D,0,2001,9,26.779709,11.400823,22.512335
-0.0472,35.0968,334.4,1.1,1.1,2001-09-03,807,Terra,MODIS,86,6.2,297.0,32.0,D,0,2001,9,30.186726,15.811368,79.5166
-0.0487,35.1068,348.6,1.1,1.1,2001-09-03,807,Terra,MODIS,94,6.2,299.0,61.4,D,0,2001,9,30.186726,15.811368,79.5166
-1.7358,40.6406,326.5,1.4,1.2,2001-09-03,807,Terra,MODIS,79,6.2,298.7,28.3,D,0,2001,9,30.518164,22.82658,42.175724
-1.7651,38.4476,323.8,1.1,1.0,2001-09-03,807,Terra,MODIS,68,6.2,302.0,10.7,D,0,2001,9,29.825392,18.597162,1.584879
-1.7665,38.4571,323.1,1.1,1.0,2001-09-03,807,Terra,MODIS,67,6.2,301.6,10.2,D,0,2001,9,29.825392,18.597162,1.584879
-2.1915,40.3962,324.6,1.4,1.2,2001-09-03,807,Terra,MODIS,76,6.2,294.9,25.2,D,0,2001,9,30.11314,22.662926,57.17586
-2.1933,40.4083,320.9,1.4,1.2,2001-09-03,807,Terra,MODIS,70,6.2,293.6,19.1,D,0,2001,9,30.11314,22.662926,57.17586
-2.1893,40.4029,328.0,1.4,1.2,2001-09-03,807,Terra,MODIS,66,6.2,295.5,30.0,D,0,2001,9,30.11314,22.662926,57.17586
-1.8138,35.9826,302.4,1.4,1.2,2001-09-03,2028,Terra,MODIS,49,6.2,286.0,10.8,N,0,2001,9,26.040352,14.833292,14.144073
2.1303,36.4386,332.1,3.9,1.8,2001-09-04,849,Terra,MODIS,83,6.2,304.2,95.1,D,0,2001,9,37.074863,21.096272,2.4540339
2.2601,36.5058,336.0,1.6,1.2,2001-09-05,754,Terra,MODIS,63,6.2,311.9,20.0,D,0,2001,9,36.273933,20.943178,1.40868
2.0838,36.4543,338.1,1.6,1.2,2001-09-05,754,Terra,MODIS,55,6.2,313.7,22.0,D,0,2001,9,37.27051,21.02998,2.4788852
1.9017,36.4447,338.1,1.6,1.2,2001-09-05,754,Terra,MODIS,74,6.2,313.7,19.9,D,0,2001,9,37.08474,20.290522,3.644398
1.739,36.2964,336.5,1.6,1.2,2001-09-05,754,Terra,MODIS,54,6.2,313.1,21.7,D,0,2001,9,36.74701,19.858284,5.0686274
-1.8646,40.7932,313.3,1.0,1.0,2001-09-05,755,Terra,MODIS,21,6.2,291.0,6.9,D,0,2001,9,30.264118,23.145277,45.694683
-1.7658,36.4042,336.8,1.4,1.2,2001-09-05,755,Terra,MODIS,55,6.2,316.7,21.6,D,0,2001,9,30.720552,16.845078,3.9220128
-1.8129,35.9905,331.7,1.5,1.2,2001-09-05,755,Terra,MODIS,81,6.2,300.6,43.6,D,0,2001,9,26.040352,14.833292,14.144073
-2.0638,35.9276,319.5,1.5,1.2,2001-09-05,755,Terra,MODIS,51,6.2,301.7,13.1,D,0,2001,9,27.90201,15.884875,5.945077
-2.8286,38.0111,342.8,1.1,1.0,2001-09-05,755,Terra,MODIS,85,6.2,308.0,42.0,D,0,2001,9,26.525892,15.178479,2.1584392
-1.0176,37.0877,334.9,1.1,1.0,2001-09-05,2015,Terra,MODIS,100,6.2,286.8,42.4,N,0,2001,9,27.148472,13.374205,9.749249
-1.019,37.0779,308.4,1.1,1.0,2001-09-05,2015,Terra,MODIS,70,6.2,285.6,11.0,N,0,2001,9,27.062733,13.386333,10.498833
-1.0083,37.0863,313.2,1.1,1.0,2001-09-05,2015,Terra,MODIS,87,6.2,285.3,15.0,N,0,2001,9,27.148472,13.374205,9.749249
-1.0097,37.0765,302.9,1.1,1.0,2001-09-05,2015,Terra,MODIS,16,6.2,284.6,7.1,N,0,2001,9,27.062733,13.386333,10.498833
-1.2729,36.153,322.1,2.4,1.5,2001-09-06,837,Terra,MODIS,71,6.2,302.7,28.7,D,0,2001,9,27.714682,13.377941,25.082888
-1.7211,40.5993,321.4,1.2,1.1,2001-09-07,742,Terra,MODIS,59,6.2,300.6,11.4,D,0,2001,9,30.599281,22.82627,44.58865
-3.5143,38.4349,326.2,1.5,1.2,2001-09-07,743,Terra,MODIS,55,6.2,300.1,27.3,D,0,2001,9,27.43893,15.594733,6.5793185
1.5822,37.129,327.9,1.5,1.2,2001-09-08,824,Terra,MODIS,60,6.2,306.8,16.4,D,0,2001,9,30.214573,16.529364,1.9506533
-1.9931,36.1409,320.7,1.4,1.2,2001-09-08,825,Terra,MODIS,58,6.2,298.1,15.1,D,0,2001,9,31.860592,18.6367,3.2337708
-2.0037,36.1394,332.9,1.4,1.2,2001-09-08,825,Terra,MODIS,84,6.2,298.0,37.2,D,0,2001,9,31.848103,18.688301,5.2062874
-2.0055,36.1521,327.0,1.4,1.2,2001-09-08,825,Terra,MODIS,77,6.2,294.1,24.8,D,0,2001,9,31.848103,18.688301,5.2062874
-3.5078,38.4296,324.0,2.3,1.5,2001-09-08,826,Terra,MODIS,68,6.2,303.9,28.5,D,0,2001,9,27.43893,15.594733,6.5793185
-1.7483,38.067,320.4,3.1,1.7,2001-09-09,730,Terra,MODIS,67,6.2,300.6,33.3,D,0,2001,9,29.869528,16.894665,1.2915485
-1.9833,36.1497,336.1,4.3,1.9,2001-09-09,730,Terra,MODIS,86,6.2,296.9,215.4,D,0,2001,9,31.860592,18.6367,3.2337708
-1.985,36.1418,333.9,4.3,1.9,2001-09-09,730,Terra,MODIS,84,6.2,296.5,181.6,D,0,2001,9,31.860592,18.6367,3.2337708
-1.6958,35.9506,300.2,1.9,1.4,2001-09-09,1951,Terra,MODIS,19,6.2,287.4,13.3,N,0,2001,9,24.243374,12.276782,20.804623
-1.6978,35.9363,303.3,1.9,1.4,2001-09-09,1951,Terra,MODIS,54,6.2,286.1,18.5,N,0,2001,9,24.243374,12.276782,20.804623
0.403,34.5345,327.3,1.1,1.0,2001-09-10,812,Terra,MODIS,81,6.2,301.5,19.6,D,0,2001,9,28.770576,15.592352,149.53725
0.3938,34.5332,341.0,1.1,1.0,2001-09-10,812,Terra,MODIS,90,6.2,301.9,41.5,D,0,2001,9,28.770576,15.592352,149.53725
0.3925,34.5425,315.4,1.1,1.0,2001-09-10,812,Terra,MODIS,63,6.2,300.4,7.4,D,0,2001,9,28.742199,15.5500555,147.24614
-4.0818,38.8295,319.6,1.4,1.2,2001-09-10,813,Terra,MODIS,48,6.2,298.1,14.6,D,0,2001,9,27.983177,17.240467,8.978773
-2.7839,37.8809,325.2,2.5,1.5,2001-09-11,1938,Terra,MODIS,100,6.2,289.3,93.6,N,0,2001,9,26.872133,13.977257,2.5921462
-0.2834,37.8711,324.8,1.0,1.0,2001-09-12,800,Terra,MODIS,68,6.2,300.0,9.4,D,0,2001,9,29.837433,16.2638,0.894264
-0.7248,37.5526,326.4,1.0,1.0,2001-09-12,800,Terra,MODIS,54,6.2,298.2,13.8,D,0,2001,9,29.239283,15.600854,5.1590366
-0.7262,37.5618,330.8,1.0,1.0,2001-09-12,800,Terra,MODIS,69,6.2,299.7,19.7,D,0,2001,9,29.239283,15.600854,5.1590366
-1.0304,37.1892,324.3,1.1,1.0,2001-09-12,800,Terra,MODIS,57,6.2,304.0,10.7,D,0,2001,9,27.075949,13.461945,7.706759
-1.3256,37.061,340.4,1.1,1.0,2001-09-12,800,Terra,MODIS,87,6.2,309.9,30.4,D,0,2001,9,27.826384,13.087344,5.572694
-1.3269,37.0705,348.0,1.1,1.0,2001-09-12,800,Terra,MODIS,92,6.2,309.8,46.6,D,0,2001,9,27.826384,13.087344,5.572694
-1.3331,37.0631,352.5,1.1,1.0,2001-09-12,800,Terra,MODIS,95,6.2,311.4,56.8,D,0,2001,9,27.826384,13.087344,5.572694
-1.3345,37.0726,332.1,1.1,1.0,2001-09-12,800,Terra,MODIS,67,6.2,307.3,17.1,D,0,2001,9,27.581255,12.960073,5.479599
-1.3147,35.5087,321.9,1.3,1.1,2001-09-12,800,Terra,MODIS,60,6.2,301.1,12.0,D,0,2001,9,25.963528,11.070319,31.812803
-1.3248,35.5072,325.2,1.3,1.1,2001-09-12,800,Terra,MODIS,70,6.2,301.8,15.9,D,0,2001,9,25.963528,11.070319,31.812803
-1.4625,35.5393,323.5,1.3,1.1,2001-09-12,800,Terra,MODIS,45,6.2,305.7,11.9,D,0,2001,9,25.850046,11.961467,28.365477
-1.5628,36.0713,334.0,1.2,1.1,2001-09-12,800,Terra,MODIS,81,6.2,305.8,24.2,D,0,2001,9,29.303043,15.671573,12.7897
-1.6943,35.7995,325.7,1.2,1.1,2001-09-12,800,Terra,MODIS,60,6.2,303.5,17.8,D,0,2001,9,23.16696,9.48126,26.957264
-1.6968,35.8036,321.0,1.2,1.1,2001-09-12,800,Terra,MODIS,23,6.2,303.2,9.7,D,0,2001,9,23.16696,9.48126,26.957264
-1.3389,35.5005,300.2,1.1,1.0,2001-09-12,2021,Terra,MODIS,21,6.2,285.3,6.0,N,0,2001,9,26.094156,11.4591055,30.712479
-0.1478,37.865,320.4,4.1,1.9,2001-09-13,843,Terra,MODIS,64,6.2,301.4,47.4,D,0,2001,9,29.77438,16.461647,1.3263503
-0.099,37.432,313.7,3.8,1.8,2001-09-13,843,Terra,MODIS,25,6.2,281.3,64.1,D,0,2001,9,16.490185,2.755132,44.517292
-0.128,37.4616,339.6,3.9,1.8,2001-09-13,843,Terra,MODIS,90,6.2,289.6,295.5,D,0,2001,9,18.629879,6.474169,35.938614
-0.135,37.457,316.7,3.9,1.8,2001-09-13,843,Terra,MODIS,59,6.2,288.6,94.3,D,0,2001,9,17.697943,4.812118,41.718674
-1.6544,37.8516,335.7,4.4,1.9,2001-09-13,843,Terra,MODIS,84,6.2,302.5,203.2,D,0,2001,9,29.002342,15.861735,2.3889048
-1.6567,37.8461,335.5,4.4,1.9,2001-09-13,843,Terra,MODIS,84,6.2,302.3,201.6,D,0,2001,9,29.002342,15.861735,2.3889048
-1.7512,36.4078,331.8,3.4,1.7,2001-09-13,843,Terra,MODIS,39,6.2,312.7,83.2,D,0,2001,9,30.720552,16.845078,3.9220128
-0.0892,37.4513,345.7,1.6,1.2,2001-09-14,748,Terra,MODIS,92,6.2,299.6,87.1,D,0,2001,9,16.490185,2.755132,44.517292
-0.0914,37.4665,324.8,1.6,1.2,2001-09-14,748,Terra,MODIS,15,6.2,298.8,21.7,D,0,2001,9,16.371164,3.478248,42.002106
-0.0933,37.48,339.7,1.6,1.2,2001-09-14,748,Terra,MODIS,87,6.2,304.9,66.6,D,0,2001,9,16.371164,3.478248,42.002106
-0.0895,37.4453,355.7,1.6,1.2,2001-09-14,748,Terra,MODIS,98,6.2,300.4,131.6,D,0,2001,9,16.490185,2.755132,44.517292
-0.0917,37.4601,323.2,1.6,1.2,2001-09-14,748,Terra,MODIS,52,6.2,296.9,19.4,D,0,2001,9,16.371164,3.478248,42.002106
-0.0939,37.4745,340.3,1.6,1.2,2001-09-14,748,Terra,MODIS,89,6.2,302.9,68.1,D,0,2001,9,16.371164,3.478248,42.002106
-0.0957,37.4867,330.3,1.6,1.2,2001-09-14,748,Terra,MODIS,35,6.2,303.8,41.3,D,0,2001,9,16.371164,3.478248,42.002106
-0.1005,37.4428,355.9,1.6,1.2,2001-09-14,748,Terra,MODIS,98,6.2,300.1,131.6,D,0,2001,9,16.490185,2.755132,44.517292
-2.504,40.4181,325.8,1.0,1.0,2001-09-14,748,Terra,MODIS,67,6.2,304.2,13.9,D,0,2001,9,29.763826,22.669558,51.674873
-2.5054,40.4273,324.1,1.0,1.0,2001-09-14,748,Terra,MODIS,65,6.2,302.8,13.2,D,0,2001,9,29.763826,22.669558,51.674873
-0.6915,34.2319,302.3,1.2,1.1,2001-09-14,2009,Terra,MODIS,48,6.2,284.3,7.3,N,0,2001,9,29.219122,15.985028,83.91606
-0.1013,37.4865,312.8,1.0,1.0,2001-09-14,2009,Terra,MODIS,86,6.2,275.7,16.8,N,0,2001,9,16.371164,3.478248,42.002106
0.1019,38.0037,328.3,2.4,1.5,2001-09-15,830,Terra,MODIS,52,6.2,308.8,42.5,D,0,2001,9,30.540787,16.823797,0.8665973
0.5637,34.7015,314.7,1.3,1.1,2001-09-15,830,Terra,MODIS,57,6.2,300.8,9.2,D,0,2001,9,27.795427,14.4525,146.49146
-0.2978,38.3801,324.9,2.6,1.5,2001-09-15,830,Terra,MODIS,70,6.2,306.0,34.8,D,0,2001,9,30.472458,17.679186,
-0.6966,38.1741,328.8,2.5,1.5,2001-09-15,831,Terra,MODIS,80,6.2,305.1,54.2,D,0,2001,9,28.683311,15.839406,0.83917534
-0.7029,38.1665,324.7,2.5,1.5,2001-09-15,831,Terra,MODIS,76,6.2,305.1,37.1,D,0,2001,9,28.16991,15.31951,1.2672421
-1.3259,37.118,349.8,2.1,1.4,2001-09-15,831,Terra,MODIS,94,6.2,309.0,142.1,D,0,2001,9,27.661282,13.092434,5.505628
-1.3286,37.1369,329.8,2.2,1.4,2001-09-15,831,Terra,MODIS,78,6.2,308.5,38.8,D,0,2001,9,27.476177,13.077525,4.8947062
-1.3358,37.0972,333.0,2.1,1.4,2001-09-15,831,Terra,MODIS,82,6.2,306.0,52.3,D,0,2001,9,27.325006,12.949927,4.870258
-1.3386,37.1161,331.9,2.1,1.4,2001-09-15,831,Terra,MODIS,81,6.2,306.6,48.8,D,0,2001,9,27.325006,12.949927,4.870258
-1.3485,37.0954,375.5,2.1,1.4,2001-09-15,831,Terra,MODIS,100,6.2,307.7,364.7,D,0,2001,9,27.325006,12.949927,4.870258
-1.3512,37.1143,370.3,2.1,1.4,2001-09-15,831,Terra,MODIS,100,6.2,309.9,312.0,D,0,2001,9,27.325006,12.949927,4.870258
-1.2258,35.622,321.9,1.6,1.3,2001-09-15,831,Terra,MODIS,62,6.2,307.2,16.9,D,0,2001,9,25.86606,10.557699,29.746325
-1.2279,35.6366,327.0,1.6,1.3,2001-09-15,831,Terra,MODIS,73,6.2,307.2,28.3,D,0,2001,9,25.971273,10.6100235,27.694792
-1.4552,36.6541,325.2,2.0,1.4,2001-09-15,831,Terra,MODIS,65,6.2,303.8,34.5,D,0,2001,9,25.35163,11.522643,18.758146
-2.0828,40.3731,316.3,4.0,1.9,2001-09-15,831,Terra,MODIS,40,6.2,291.3,76.9,D,0,2001,9,30.242308,22.530233,53.949986
-1.665,36.93,352.8,2.1,1.4,2001-09-15,831,Terra,MODIS,96,6.2,308.1,162.3,D,0,2001,9,26.908087,12.495573,4.0451202
-1.6676,36.9487,323.4,2.1,1.4,2001-09-15,831,Terra,MODIS,68,6.2,305.2,22.0,D,0,2001,9,26.720385,12.47401,3.9733715
-1.9426,38.4499,318.5,2.8,1.6,2001-09-15,831,Terra,MODIS,51,6.2,300.3,31.1,D,0,2001,9,30.073864,18.683134,1.8228917
-1.6618,36.0153,331.5,1.8,1.3,2001-09-15,831,Terra,MODIS,80,6.2,300.5,48.2,D,0,2001,9,28.626348,15.642399,13.096428
