latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type,year,month,max_temp,min_temp,rainfall
-1.6642,36.0317,321.8,1.8,1.3,2001-09-15,831,Terra,MODIS,48,6.2,300.3,20.6,D,0,2001,9,28.626348,15.642399,13.096428
-1.9369,36.9114,323.9,2.1,1.4,2001-09-15,831,Terra,MODIS,62,6.2,303.1,28.4,D,0,2001,9,25.854767,12.494316,4.216426
-3.5052,38.4438,323.0,3.0,1.6,2001-09-15,831,Terra,MODIS,69,6.2,303.4,40.5,D,0,2001,9,27.43893,15.594733,6.5793185
-1.4952,38.4111,322.9,2.2,1.4,2001-09-16,736,Terra,MODIS,73,6.2,300.1,33.2,D,0,2001,9,30.19373,18.645777,1.1757447
-1.6934,36.0056,318.2,3.4,1.7,2001-09-16,736,Terra,MODIS,51,6.2,296.8,54.1,D,0,2001,9,28.283653,15.916461,12.066542
-2.2007,36.3194,307.5,1.4,1.2,2001-09-16,1956,Terra,MODIS,42,6.2,293.2,9.1,N,0,2001,9,30.493979,17.673365,1.8201096
-2.1919,36.305,312.5,1.4,1.2,2001-09-16,1956,Terra,MODIS,56,6.2,293.3,14.1,N,0,2001,9,30.493979,17.673365,1.8201096
-2.1813,36.3035,310.1,1.4,1.2,2001-09-16,1956,Terra,MODIS,55,6.2,293.5,11.4,N,0,2001,9,30.493979,17.673365,1.8201096
-2.1831,36.2908,309.2,1.4,1.2,2001-09-16,1956,Terra,MODIS,46,6.2,293.5,10.2,N,0,2001,9,30.67527,17.803734,1.8559146
-2.1853,36.3114,310.4,1.4,1.2,2001-09-16,1956,Terra,MODIS,74,6.2,293.6,12.4,N,0,2001,9,30.493979,17.673365,1.8201096
-2.1871,36.2986,319.2,1.4,1.2,2001-09-16,1956,Terra,MODIS,98,6.2,293.8,24.7,N,0,2001,9,30.493979,17.673365,1.8201096
-0.0678,39.0241,304.6,1.0,1.0,2001-09-16,1957,Terra,MODIS,61,6.2,294.6,4.4,N,0,2001,9,33.01316,21.6672,1.3354157
-1.2685,41.2347,315.0,2.6,1.5,2001-09-17,818,Terra,MODIS,49,6.2,296.2,32.2,D,0,2001,9,30.707594,22.93969,41.69646
-1.4242,35.8576,301.7,2.3,1.5,2001-09-17,2039,Terra,MODIS,16,6.2,282.6,20.1,N,0,2001,9,27.39793,12.181059,20.91299
-1.8701,40.6913,317.3,2.5,1.5,2001-09-18,723,Terra,MODIS,67,6.2,294.2,39.6,D,0,2001,9,30.46875,22.934671,46.910908
-0.6029,38.2192,305.8,1.6,1.3,2001-09-18,1944,Terra,MODIS,66,6.2,290.4,14.0,N,0,2001,9,28.75115,16.037298,0.8376657
-0.6017,38.2273,301.6,1.6,1.3,2001-09-18,1944,Terra,MODIS,34,6.2,290.4,8.1,N,0,2001,9,28.75115,16.037298,0.8376657
-0.463,38.0105,321.4,1.0,1.0,2001-09-19,806,Terra,MODIS,0,6.2,294.2,8.5,D,0,2001,9,27.566113,16.003918,1.3036958
-1.8802,40.6546,323.3,1.4,1.2,2001-09-19,806,Terra,MODIS,75,6.2,294.3,24.6,D,0,2001,9,30.302658,22.93525,49.66275
-1.9905,40.6334,323.2,1.4,1.2,2001-09-19,806,Terra,MODIS,74,6.2,294.3,24.0,D,0,2001,9,30.083843,23.04455,52.32163
-4.5538,39.2295,319.3,1.2,1.1,2001-09-19,807,Terra,MODIS,45,6.2,299.5,11.4,D,0,2001,9,30.294624,20.505514,19.170464
-4.5542,39.223,320.2,1.2,1.1,2001-09-19,807,Terra,MODIS,58,6.2,299.4,11.2,D,0,2001,9,30.294624,20.505514,19.170464
0.1327,37.9249,324.2,1.2,1.1,2001-09-21,754,Terra,MODIS,17,6.2,305.1,10.1,D,0,2001,9,27.376026,15.201833,7.740521
0.0946,37.9825,339.3,1.2,1.1,2001-09-21,754,Terra,MODIS,84,6.2,311.7,24.0,D,0,2001,9,29.927713,16.380981,1.7293842
-0.7117,38.1665,328.1,1.1,1.1,2001-09-21,754,Terra,MODIS,70,6.2,309.1,10.5,D,0,2001,9,28.224266,15.464745,1.2644964
-1.3562,41.169,328.1,1.0,1.0,2001-09-21,754,Terra,MODIS,61,6.2,302.0,17.3,D,0,2001,9,30.500427,23.013142,41.25335
-1.5363,38.0749,326.7,1.1,1.1,2001-09-21,754,Terra,MODIS,63,6.2,304.6,9.1,D,0,2001,9,29.205473,16.30213,2.1850126
-1.5378,38.0848,326.0,1.1,1.1,2001-09-21,754,Terra,MODIS,61,6.2,302.0,8.3,D,0,2001,9,29.108177,16.40413,2.0943193
-1.4503,36.3334,342.1,1.4,1.2,2001-09-21,754,Terra,MODIS,88,6.2,309.1,45.1,D,0,2001,9,29.65379,15.360774,11.188231
-1.8887,38.4614,326.3,1.1,1.0,2001-09-21,754,Terra,MODIS,64,6.2,304.4,11.1,D,0,2001,9,30.081036,18.935204,2.0558445
-2.2,40.264,320.5,1.0,1.0,2001-09-21,754,Terra,MODIS,44,6.2,300.1,8.8,D,0,2001,9,30.233307,22.499489,56.41567
-3.3572,38.3656,325.0,1.1,1.0,2001-09-21,754,Terra,MODIS,63,6.2,300.9,14.3,D,0,2001,9,23.068134,12.343089,5.828596
-3.5063,38.4446,340.6,1.0,1.0,2001-09-21,755,Terra,MODIS,86,6.2,311.2,28.3,D,0,2001,9,27.43893,15.594733,6.5793185
-3.5155,38.4433,336.1,1.0,1.0,2001-09-21,755,Terra,MODIS,81,6.2,309.5,21.4,D,0,2001,9,27.43893,15.594733,6.5793185
-4.4358,39.4995,323.6,1.0,1.0,2001-09-21,755,Terra,MODIS,0,6.2,300.4,13.2,D,0,2001,9,29.411484,21.179913,27.150904
-4.5996,39.2357,321.5,1.0,1.0,2001-09-21,755,Terra,MODIS,34,6.2,302.5,9.8,D,0,2001,9,30.451376,20.667374,17.11046
-0.9958,36.3698,335.9,2.5,1.5,2001-09-23,742,Terra,MODIS,86,6.2,304.9,82.3,D,0,2001,9,27.360937,10.334986,29.834925
-0.999,36.3921,328.9,2.5,1.5,2001-09-23,742,Terra,MODIS,81,6.2,304.6,46.9,D,0,2001,9,26.56859,9.578112,29.973587
-1.0031,36.3613,326.1,2.5,1.5,2001-09-23,742,Terra,MODIS,63,6.2,304.4,32.2,D,0,2001,9,28.272951,11.197931,27.792938
-1.0064,36.3835,339.8,2.5,1.5,2001-09-23,742,Terra,MODIS,89,6.2,305.0,102.3,D,0,2001,9,28.184187,10.791971,27.084534
-2.1569,40.5983,322.2,1.2,1.1,2001-09-23,742,Terra,MODIS,35,6.2,297.7,12.5,D,0,2001,9,30.092342,23.028057,56.066673
-2.462,37.3607,328.4,1.9,1.4,2001-09-23,742,Terra,MODIS,77,6.2,297.5,39.5,D,0,2001,9,28.104084,14.754322,1.826422
-2.4716,37.3417,325.9,1.9,1.4,2001-09-23,742,Terra,MODIS,67,6.2,300.4,30.9,D,0,2001,9,28.104084,14.754322,1.826422
0.0879,37.7221,328.1,1.7,1.3,2001-09-24,824,Terra,MODIS,75,6.2,309.2,27.5,D,0,2001,9,28.17871,14.71728,7.8614917
-1.5115,35.6174,302.7,3.0,1.6,2001-09-24,2045,Terra,MODIS,51,6.2,286.2,33.8,N,0,2001,9,24.282158,10.982384,28.560043
-1.428,40.9285,322.5,1.9,1.3,2001-09-25,729,Terra,MODIS,70,6.2,293.6,31.8,D,0,2001,9,30.496178,22.770615,41.642574
-2.2039,40.314,317.2,2.0,1.4,2001-09-25,729,Terra,MODIS,0,6.2,293.1,24.5,D,0,2001,9,30.239918,22.5673,56.3888
-3.3464,38.4273,300.2,1.3,1.2,2001-09-25,1950,Terra,MODIS,20,6.2,288.0,6.8,N,0,2001,9,24.54282,14.128538,8.322621
-2.9034,37.4011,302.8,1.6,1.2,2001-09-25,1950,Terra,MODIS,51,6.2,284.3,14.1,N,0,2001,9,22.932951,,
-2.9024,37.3946,305.4,1.6,1.2,2001-09-25,1950,Terra,MODIS,64,6.2,284.3,17.8,N,0,2001,9,22.932951,,
-2.5184,36.7093,305.7,1.7,1.3,2001-09-25,1950,Terra,MODIS,65,6.2,288.2,16.9,N,0,2001,9,25.893145,,
-1.0794,38.582,311.3,1.2,1.1,2001-09-25,1950,Terra,MODIS,82,6.2,294.2,12.5,N,0,2001,9,30.778938,19.291584,1.2112246
-0.577,37.7253,304.4,1.4,1.2,2001-09-25,1950,Terra,MODIS,38,6.2,291.0,8.4,N,0,2001,9,27.283726,14.926854,5.9560184
-0.5786,37.714,319.1,1.4,1.2,2001-09-25,1950,Terra,MODIS,98,6.2,290.2,26.7,N,0,2001,9,27.283726,14.926854,5.9560184
-0.5706,37.7196,309.6,1.4,1.2,2001-09-25,1950,Terra,MODIS,78,6.2,290.0,14.3,N,0,2001,9,27.283726,14.926854,5.9560184
0.2225,38.0321,331.3,1.1,1.1,2001-09-26,812,Terra,MODIS,60,6.2,315.7,12.6,D,0,2001,9,29.320066,16.482353,1.7257038
-0.432,37.7735,327.3,1.1,1.1,2001-09-26,812,Terra,MODIS,67,6.2,311.5,5.7,D,0,2001,9,29.072645,15.814795,2.2504406
-1.3655,38.2001,326.8,1.2,1.1,2001-09-26,812,Terra,MODIS,56,6.2,306.9,11.9,D,0,2001,9,28.939585,17.349384,1.3535444
-1.9297,40.3841,319.7,1.7,1.3,2001-09-26,812,Terra,MODIS,53,6.2,300.6,24.8,D,0,2001,9,29.97225,22.576859,50.40182
-1.5783,37.8298,340.4,1.2,1.1,2001-09-26,812,Terra,MODIS,87,6.2,310.4,32.9,D,0,2001,9,28.401085,15.44626,2.63925
-1.6762,37.7369,335.5,1.1,1.1,2001-09-26,812,Terra,MODIS,81,6.2,311.5,22.3,D,0,2001,9,28.651884,15.485518,2.0600846
-1.6777,37.7471,328.5,1.1,1.1,2001-09-26,812,Terra,MODIS,71,6.2,312.0,11.1,D,0,2001,9,28.651884,15.485518,2.0600846
-1.7662,38.1514,332.4,1.2,1.1,2001-09-26,812,Terra,MODIS,79,6.2,310.4,20.6,D,0,2001,9,29.654648,17.10696,1.2027558
-1.7677,38.162,326.3,1.2,1.1,2001-09-26,812,Terra,MODIS,69,6.2,308.2,10.6,D,0,2001,9,29.654648,17.10696,1.2027558
-2.2154,40.2951,318.1,1.7,1.3,2001-09-26,812,Terra,MODIS,44,6.2,298.6,20.9,D,0,2001,9,30.128584,22.588211,57.451103
-1.9834,38.3094,327.1,1.2,1.1,2001-09-26,812,Terra,MODIS,71,6.2,307.9,11.8,D,0,2001,9,29.980476,17.99469,1.6486223
-1.9884,38.2747,328.4,1.2,1.1,2001-09-26,812,Terra,MODIS,60,6.2,306.5,16.0,D,0,2001,9,29.720972,17.62871,1.3993363
-1.8856,35.8253,320.4,1.0,1.0,2001-09-26,812,Terra,MODIS,39,6.2,305.6,5.6,D,0,2001,9,25.29992,12.166014,14.970008
-1.9993,35.8484,321.5,1.0,1.0,2001-09-26,812,Terra,MODIS,30,6.2,304.8,6.0,D,0,2001,9,25.982548,13.527357,12.381648
-2.6517,40.22,324.3,1.7,1.3,2001-09-26,812,Terra,MODIS,63,6.2,302.0,21.9,D,0,2001,9,30.087244,22.079823,46.969936
-2.7313,38.0367,328.3,1.2,1.1,2001-09-26,813,Terra,MODIS,62,6.2,311.0,10.8,D,0,2001,9,28.039223,15.221282,1.4780504
-3.3492,38.429,322.4,1.3,1.1,2001-09-26,813,Terra,MODIS,44,6.2,297.9,17.4,D,0,2001,9,24.54282,14.128538,8.322621
-3.3594,38.4278,320.6,1.3,1.1,2001-09-26,813,Terra,MODIS,43,6.2,298.4,14.4,D,0,2001,9,24.54282,14.128538,8.322621
-3.5143,38.4445,339.2,1.3,1.1,2001-09-26,813,Terra,MODIS,86,6.2,309.8,37.6,D,0,2001,9,27.43893,15.594733,6.5793185
-1.9549,36.1502,312.8,1.8,1.3,2001-09-26,2033,Terra,MODIS,63,6.2,285.7,26.4,N,0,2001,9,32.61308,18.421097,3.8563337
-1.9573,36.1339,308.2,1.8,1.3,2001-09-26,2033,Terra,MODIS,33,6.2,288.4,19.7,N,0,2001,9,32.61308,18.421097,3.8563337
0.1249,36.3215,300.7,3.0,1.6,2001-09-27,1938,Terra,MODIS,32,6.2,281.8,34.0,N,0,2001,9,21.959896,6.963372,44.285698
-1.7814,41.2125,315.3,1.2,1.1,2001-09-28,800,Terra,MODIS,41,6.2,300.2,7.9,D,0,2001,9,29.636435,23.338388,42.78987
-1.8141,36.4644,339.2,1.1,1.1,2001-09-28,800,Terra,MODIS,69,6.2,306.7,25.0,D,0,2001,9,29.53502,16.014414,4.4078827
-1.9248,36.1309,351.0,1.2,1.1,2001-09-28,800,Terra,MODIS,95,6.2,309.0,52.2,D,0,2001,9,32.61308,18.421097,3.8563337
-1.9263,36.1412,343.1,1.2,1.1,2001-09-28,800,Terra,MODIS,90,6.2,312.5,30.5,D,0,2001,9,32.61308,18.421097,3.8563337
-1.8491,36.4602,306.0,1.2,1.1,2001-09-28,2020,Terra,MODIS,58,6.2,292.4,6.9,N,0,2001,9,29.20722,15.915466,4.4149737
-1.2211,37.0007,310.7,1.3,1.1,2001-09-28,2021,Terra,MODIS,81,6.2,287.4,15.4,N,0,2001,9,27.46452,13.357593,6.985664
-1.2212,37.0066,301.7,1.3,1.1,2001-09-28,2021,Terra,MODIS,41,6.2,287.5,8.5,N,0,2001,9,27.46452,13.357593,6.985664
-1.2228,36.995,302.6,1.3,1.1,2001-09-28,2021,Terra,MODIS,50,6.2,287.4,8.9,N,0,2001,9,27.466898,13.282019,7.6547985
-0.086,38.9682,303.2,1.9,1.3,2001-09-28,2021,Terra,MODIS,54,6.2,292.4,9.5,N,0,2001,9,33.255997,21.394665,0.6541463
-0.1177,38.1898,327.1,1.4,1.2,2001-09-30,747,Terra,MODIS,66,6.2,308.5,10.6,D,0,2001,9,32.050583,18.666945,
-1.7297,40.6645,353.6,1.0,1.0,2001-09-30,747,Terra,MODIS,91,6.2,303.5,62.7,D,0,2001,9,30.518164,22.82658,42.175724
-1.4452,35.6078,357.9,2.1,1.4,2001-09-30,748,Terra,MODIS,99,6.2,302.1,205.6,D,0,2001,9,24.534082,10.663403,29.797895
-1.4578,35.6057,368.0,2.1,1.4,2001-09-30,748,Terra,MODIS,100,6.2,302.9,295.2,D,0,2001,9,24.534082,10.663403,29.797895
-1.4606,35.625,322.1,2.1,1.4,2001-09-30,748,Terra,MODIS,33,6.2,298.6,27.6,D,0,2001,9,23.420156,10.079606,29.348387
-1.4585,35.5995,354.4,2.1,1.4,2001-09-30,748,Terra,MODIS,97,6.2,301.9,181.2,D,0,2001,9,24.07012,10.694894,28.740765
-1.4615,35.6184,331.8,2.1,1.4,2001-09-30,748,Terra,MODIS,74,6.2,299.5,58.9,D,0,2001,9,24.07012,10.694894,28.740765
-1.749,36.5037,340.2,1.8,1.3,2001-09-30,748,Terra,MODIS,82,6.2,303.6,69.3,D,0,2001,9,29.035591,15.451827,5.537073
-1.7515,36.5202,332.6,1.8,1.3,2001-09-30,748,Terra,MODIS,63,6.2,297.4,44.6,D,0,2001,9,28.905958,15.401502,5.450046
-1.7607,36.502,327.0,1.8,1.3,2001-09-30,748,Terra,MODIS,34,6.2,300.1,25.4,D,0,2001,9,28.905958,15.401502,5.450046
-2.4201,40.4131,322.8,1.0,1.0,2001-09-30,748,Terra,MODIS,41,6.2,300.5,9.3,D,0,2001,9,30.135923,22.62762,61.990166
-3.3203,39.6498,330.7,1.1,1.0,2001-09-30,748,Terra,MODIS,69,6.2,304.5,18.7,D,0,2001,9,28.826809,20.03001,36.42913
-4.3675,39.453,326.5,1.1,1.0,2001-09-30,748,Terra,MODIS,63,6.2,304.1,15.9,D,0,2001,9,28.782408,20.146643,29.534815
-4.2927,38.891,330.8,1.1,1.1,2001-09-30,748,Terra,MODIS,47,6.2,307.2,19.0,D,0,2001,9,27.606792,17.651901,9.448001
-4.5622,39.2043,324.8,1.1,1.0,2001-09-30,748,Terra,MODIS,39,6.2,305.1,9.6,D,0,2001,9,30.403708,20.303709,20.747608
-1.6078,37.0092,309.8,1.0,1.0,2001-09-30,2008,Terra,MODIS,78,6.2,285.1,11.7,N,0,2001,9,26.58557,12.510011,3.4972353
