"","rmse_train","rmse_test","mase_test","bias_test","n","prop"
"1",4.15832498329155,4.45346307196246,0.0218124132460837,-3,60,0.8
"2",4.42295150323853,5.46961302714065,0.0352564102564103,4.75,60,0.8
"3",4.13067791046458,1.89296944860009,0.0117966187231895,-0.416666666666667,60,0.8
"4",3.34165627596057,4.33012701892219,0.046875,-3.75,60,0.8
"5",5.03736041990247,2.59807621135332,0.0196740858505564,1.41666666666667,60,0.8
"6",3.18852107828483,4.91596040125088,0.0356371490280778,-4.5,60,0.8
"7",3.02420788527068,5.13160143944688,0.04518779342723,-4.66666666666667,60,0.8
"8",3.72771154105751,1.6583123951777,0.00873015873015873,1.08333333333333,60,0.8
"9",3.87567198474449,1.35400640077266,0.00784913353720693,0.166666666666667,60,0.8
"10",3.08220700148449,5.94418483337567,0.0851548269581057,-5.66666666666667,60,0.8
"11",4.55292945988258,3.67423461417477,0.0347222222222222,3.33333333333333,60,0.8
"12",3.53847895759369,2.70801280154532,0.0144150583750298,-1.83333333333333,60,0.8
"13",3.49702254305955,2.12132034355964,0.00988319856244384,-0.5,60,0.8
"14",3.22425702035885,5.95818764390649,0.0317919075144509,-4.5,60,0.8
"15",5.40061724867322,4.50924975282289,0.0251454696591854,3.66666666666667,60,0.8
"16",3.61708906903512,4.11298755975102,0.0198433650123196,-3.25,60,0.8
"17",4.55750297129177,4.77842372894382,0.052037845705968,4.33333333333333,60,0.8
"18",4.21554662331391,2.32737334062816,0.0169454225352113,1.58333333333333,60,0.8
"19",3.02420788527068,3.42782730020052,0.0175351802990325,-2.25,60,0.8
"20",2.84312035153866,8.33666600026653,0.0578947368421053,-8,60,0.8
"21",5.1234753829798,5.61990510002912,0.0448717948717949,5.25,60,0.8
"22",5.78251675311019,3.17542648054294,0.0171394799054374,2.25,60,0.8
"23",3.91045606888336,3.54729944229879,0.0253623188405797,-0.25,60,0.8
"24",3.32603367391252,1.91485421551268,0.0122467156535293,-1.5,60,0.8
"25",3.91045606888336,2.85773803324704,0.0175558595531236,2.33333333333333,60,0.8
"26",3.5,1.89296944860009,0.00913978494623656,-1.25,60,0.8
"27",3.59687364248454,2.82842712474619,0.0255898969757394,2.16666666666667,60,0.8
"28",3.00347021515668,7.72442015083764,0.0376397930228676,-6.83333333333333,60,0.8
"29",4.31808213601054,2.91547594742265,0.0141570141570142,1.83333333333333,60,0.8
"30",3.24358340933809,5.01663898109747,0.0390995260663507,-4.5,60,0.8
"31",3.11247489949718,7.57187779440036,0.0870125091979397,-7.16666666666667,60,0.8
"32",7.23273807074472,12.9228479833201,0.0818164024270895,12.6666666666667,60,0.8
"33",4.57119605063416,2,0.0144698763483294,1,60,0.8
"34",3.97911212877111,2.16024689946929,0.0138469284994965,-0.333333333333333,60,0.8
"35",3.50891721190455,2.32737334062816,0.0177746999076639,-1.58333333333333,60,0.8
"36",5.90550590550886,5.7227615711298,0.0433392804044008,4.41666666666667,60,0.8
"37",3.22102468168128,6.90410505906933,0.0434210526315789,-6,60,0.8
"38",2.92617497767991,4.99165971062398,0.0458333333333333,-4.41666666666667,60,0.8
"39",3.39730285177325,3.58236421003411,0.0293855743544078,-3,60,0.8
"40",4.82830197895699,5.55277708298589,0.0320088300220751,4.83333333333333,60,0.8
"41",6.25832778517286,5.5075705472861,0.034965034965035,5,60,0.8
"42",3.278719262151,1.89296944860009,0.0150743931088489,-0.583333333333333,60,0.8
"43",3.44298804335227,5.90197706987526,0.0451492537313433,-5.5,60,0.8
"44",4.66815452472031,3.02765035409749,0.0314061384725196,2.5,60,0.8
"45",5.79151678463135,6.40962817434314,0.0608333333333333,6.08333333333333,60,0.8
"46",2.90473750965556,10.1653004546513,0.0673758865248227,-9.5,60,0.8
"47",4.20565096031518,1.6583123951777,0.00972135579122479,0.583333333333333,60,0.8
"48",3.67423461417477,2.82842712474619,0.0250926717992586,2.66666666666667,60,0.8
"49",4.04660351405966,1.70782512765993,0.0147012578616352,-0.416666666666667,60,0.8
"50",4.23772737836371,2.27303028283098,0.0175514940527995,0.5,60,0.8
"51",3.33853760400169,2.04124145231932,0.0179738562091503,-1.5,60,0.8
"52",3.97911212877111,1.6583123951777,0.0205314009661836,0.583333333333333,60,0.8
"53",5.27178021797824,5.46198986939131,0.0394422310756972,4.5,60,0.8
"54",4.8947250518628,2.32737334062816,0.0159354304635762,1.58333333333333,60,0.8
"55",4.10284454169706,3,0.0238095238095238,1.83333333333333,60,0.8
"56",5.98957427535547,6.36396103067893,0.0629702322538436,5.83333333333333,60,0.8
"57",4.58257569495584,3.1091263510296,0.0361247947454844,2.66666666666667,60,0.8
"58",2.92617497767991,8.06225774829855,0.0643024162120031,-7.5,60,0.8
"59",3.44298804335227,2,0.00851920693928129,-1.33333333333333,60,0.8
"60",3.98956973452861,1.29099444873581,0.00851129681213247,0.166666666666667,60,0.8
"61",4.65698400254929,1.47196014438797,0.0155697098372258,0.333333333333333,60,0.8
"62",3.74722119265285,2.72335577306137,0.0218446601941748,0.583333333333333,60,0.8
"63",3.523729085311,4.89897948556636,0.0263947210557888,-3.33333333333333,60,0.8
"64",4.00260331950761,1.87082869338697,0.0374149659863946,1,60,0.8
"65",4.28660704987056,2.84312035153866,0.01546875,1.58333333333333,60,0.8
"66",7.27008711547989,13.3977610069743,0.145177664974619,13,60,0.8
"67",2.71569512280005,3.91578004149024,0.0545325779036827,-3.5,60,0.8
"68",2.95451631687264,5.18009008930668,0.0285631852279284,-4.5,60,0.8
"69",3.02076149339864,5.62731433871138,0.0799273387829246,-5.33333333333333,60,0.8
"70",7.07990112925315,9.01387818865997,0.0831174438687392,8.75,60,0.8
"71",4.08503365959205,2.59807621135332,0.0153596961572833,1.75,60,0.8
"72",5.7373048260195,4.9749371855331,0.0587606837606838,4.58333333333333,60,0.8
"73",5.1861192941672,3.62859017617954,0.0337941628264209,3.33333333333333,60,0.8
"74",4.01299970927817,2.43241991988774,0.0164713541666667,-1.58333333333333,60,0.8
"75",3.24037034920393,2.87228132326901,0.0246759720837488,-2.25,60,0.8
"76",3.13581462037113,12.0657918651588,0.0831701479547433,-11.5833333333333,60,0.8
"77",3.57071421427143,6.67707520800338,0.0364612511671335,-5.91666666666667,60,0.8
"78",2.76511000383951,6.53197264742181,0.053030303030303,-5.83333333333333,60,0.8
"79",3.91311896062463,1.80277563773199,0.015224358974359,0.75,60,0.8
"80",6.42748006609122,10.8397416943394,0.102484472049689,10.5,60,0.8
"81",4.38748219369606,2.44948974278318,0.0184254606365159,2,60,0.8
"82",4.16333199893227,3.523729085311,0.0147521272660007,1.08333333333333,60,0.8
"83",3.53553390593274,5.18812747209113,0.021423835571026,-3.75,60,0.8
"84",4.36367582052868,2.73861278752583,0.0159420289855072,1.83333333333333,60,0.8
"85",4.10791918128875,10.2550800419434,0.0804093567251462,-10,60,0.8
"86",4.38748219369606,1.47196014438797,0.00984340044742729,-0.666666666666667,60,0.8
"87",3.23071199583002,6.59545297913646,0.0398296059637913,-5.66666666666667,60,0.8
"88",3.77215676591876,3.80788655293195,0.0291736460078169,-3.16666666666667,60,0.8
"89",5.37160745649444,3.2659863237109,0.0260590858416945,2.83333333333333,60,0.8
"90",6.80991923593812,8.51958527942137,0.0584209373631187,8.08333333333333,60,0.8
"91",3.62284418654736,2.61406452355969,0.0186125211505922,0.666666666666667,60,0.8
"92",3.1224989991992,2.38047614284762,0.0169491525423729,-1.5,60,0.8
"93",3.33853760400169,6.57647321898295,0.063953488372093,-6.25,60,0.8
"94",3.65148371670111,2.82842712474619,0.0161669606114051,-0.5,60,0.8
"95",3.37885582211888,2.12132034355964,0.0155727155727156,0,60,0.8
"96",3.58527079404983,2.06155281280883,0.0131944444444444,0.75,60,0.8
"97",3.12916389258643,7.82623792124926,0.0483954451345756,-7.08333333333333,60,0.8
"98",4.98539533704867,3.04138126514911,0.0169278119753777,2.75,60,0.8
"99",3.14907393794853,1.87082869338697,0.0352564102564103,-0.5,60,0.8
"100",3.44601218802256,3.21455025366432,0.0305555555555556,-2.5,60,0.8
"101",3.32603367391252,1.84842275106824,0.00960124954061007,0.916666666666667,60,0.8
"102",2.96858552175948,7.82091213776671,0.04,-7,60,0.8
"103",4.87339717240448,2.21735578260835,0.0175638686131387,1.58333333333333,60,0.8
"104",3.27554066783892,6.51920240520265,0.0330075445816187,-5.83333333333333,60,0.8
"105",5.23012109483773,4.47213595499958,0.0408921933085502,4,60,0.8
"106",4.59845988710713,4.46280927966529,0.0249788762146177,3.58333333333333,60,0.8
"107",2.97559517855952,4.50924975282289,0.0235699645984721,-3.83333333333333,60,0.8
"108",4.80667938047325,3.61708906903512,0.0284059184812954,1.41666666666667,60,0.8
"109",4.06970514902493,2.02072594216369,0.0123697916666667,-0.0833333333333333,60,0.8
"110",3.9024564913227,2.3629078131263,0.0148878576952823,0.583333333333333,60,0.8
"111",4.04660351405966,4.18330013267038,0.0186893203883495,3.5,60,0.8
"112",3.33229150385537,6.05530070819498,0.0564350630313691,-5.83333333333333,60,0.8
"113",3.8405728739343,1.91485421551268,0.0121591746499632,-1,60,0.8
"114",3.71651718682963,9.27811043981119,0.069098662978331,-9.08333333333333,60,0.8
"115",6.82977549655429,6.92820323027551,0.0664498141263941,6.5,60,0.8
"116",3.64291549906573,1.75594229214212,0.0198767006802721,0.583333333333333,60,0.8
"117",4.49305018890286,4.18330013267038,0.0204271123491179,2.33333333333333,60,0.8
"118",3.58236421003411,2,0.0106109324758842,-1.33333333333333,60,0.8
"119",4.14829282155121,1.77951304200522,0.0118184260005372,-0.333333333333333,60,0.8
"120",5.83809329604567,5.35412613473634,0.0380096751900484,5,60,0.8
"121",3.54142156014596,4.80451176846652,0.0228003384094755,-4.08333333333333,60,0.8
"122",4.14829282155121,2.51661147842358,0.0257913247362251,1.66666666666667,60,0.8
"123",5.03322295684717,3.5939764421413,0.0290346907993967,2.41666666666667,60,0.8
"124",2.83945417290014,4.43471156521669,0.0300136425648022,-4,60,0.8
"125",4.19076365356005,3.3291640592397,0.0370049980776624,2.91666666666667,60,0.8
"126",5.51890689659948,6.28490254498827,0.0628571428571429,6,60,0.8
"127",5.01663898109747,3.14907393794853,0.0205917874396135,2.25,60,0.8
"128",5.305264680799,6.11691643450086,0.0348167044595616,5.58333333333333,60,0.8
"129",3.50594732799377,5.1478150704935,0.032404260140494,-4.16666666666667,60,0.8
"130",4.60072458061409,4.62781445897161,0.0369857594936709,3.91666666666667,60,0.8
"131",3.59107690440254,2.23606797749979,0.0154929577464789,0.666666666666667,60,0.8
"132",3.04822352636198,5.61248608016091,0.0620451237263464,-5.16666666666667,60,0.8
"133",3.44903368109581,3.47610893576904,0.0312398571892243,-2.58333333333333,60,0.8
"134",3.19178633370093,3.02765035409749,0.0421455938697318,-2.66666666666667,60,0.8
"135",3.23071199583002,10.758717395675,0.112446843310435,-10.4166666666667,60,0.8
"136",6.40962817434314,6.29814787589706,0.0408184902459712,5.83333333333333,60,0.8
"137",3.02765035409749,4.22295315310664,0.0461847389558233,-3.83333333333333,60,0.8
"138",2.86501890627851,3.51188458428425,0.0314664257753689,-3.16666666666667,60,0.8
"139",3.67706857881837,4.47213595499958,0.026587563172929,-3.66666666666667,60,0.8
"140",5.3424401416082,2.39791576165636,0.0180581613508443,1.25,60,0.8
"141",3.05845821725043,2.06155281280883,0.0162554613209972,-1.41666666666667,60,0.8
"142",4.23772737836371,1.68325082306035,0.0105591552675786,-0.333333333333333,60,0.8
"143",3.85681215513538,6.72061505121865,0.0562865497076023,-5.83333333333333,60,0.8
"144",3.61996777149558,1.3228756555323,0.0178928928928929,-0.0833333333333333,60,0.8
"145",4.07737660757502,2.12132034355964,0.0202453987730061,1.33333333333333,60,0.8
"146",5.55840204855076,6.02771377334171,0.112770943175161,5.83333333333333,60,0.8
"147",5.75905084772366,5.56776436283002,0.0538194444444444,5.16666666666667,60,0.8
"148",3.69120576505835,2.38047614284762,0.0153524075366364,-1.16666666666667,60,0.8
"149",3.69966214673719,2.85773803324704,0.0209011943539631,2,60,0.8
"150",6.16779268998778,7.60482303103322,0.0593137254901961,7.33333333333333,60,0.8
"151",4.53918127713211,1.47196014438797,0.00989462863017219,0.166666666666667,60,0.8
"152",8.01690921324006,11.7756811551038,0.127025163736643,11.1666666666667,60,0.8
"153",3.34165627596057,2,0.0142857142857143,-0.666666666666667,60,0.8
"154",4.24264068711928,2.73861278752583,0.0163465935070873,1.83333333333333,60,0.8
"155",5.10922368532311,1.95789002074512,0.017764857881137,1,60,0.8
"156",3.48209706929603,3.18852107828483,0.0148900169204738,-2.5,60,0.8
"157",2.77263412660235,6.42910050732864,0.0375854214123007,-6,60,0.8
"158",3.20481408717157,2.58198889747161,0.0176848874598071,-1.5,60,0.8
"159",3.47610893576904,2.04124145231932,0.0170701427684668,1.33333333333333,60,0.8
"160",3.30088372005639,2.43241991988774,0.0272493063812921,-0.416666666666667,60,0.8
"161",3.64862987983161,8.06225774829855,0.148307515777395,-7.83333333333333,60,0.8
"162",3.37268439080801,4.02077936060494,0.0406996300033636,-3.66666666666667,60,0.8
"163",4.80667938047325,7.17635004720366,0.0663050030138638,6.66666666666667,60,0.8
"164",3.59687364248454,5.11533641774094,0.0518518518518519,-4.66666666666667,60,0.8
"165",2.83578325452893,2.02072594216369,0.0215286361763494,-1.41666666666667,60,0.8
"166",5.45053514192261,5.61990510002912,0.0429078014184397,4.41666666666667,60,0.8
"167",5.50567888638631,5.11533641774094,0.0381150381150381,5,60,0.8
"168",3.72491610643783,2.56580071972344,0.0195806962025316,-1.25,60,0.8
"169",3.51188458428425,10.1488915650922,0.125098039215686,-9.66666666666667,60,0.8
"170",3.79692858329817,3.1224989991992,0.0431208902377339,-2.25,60,0.8
"171",5.10718448201485,7.02969890298771,0.0463912022207986,6.58333333333333,60,0.8
"172",3.20481408717157,4.94974746830583,0.0354756968440452,-4.66666666666667,60,0.8
"173",4.5,3.20156211871642,0.025975015234613,2.58333333333333,60,0.8
"174",3.685557397916,2.46644143115812,0.0156856034679443,0.583333333333333,60,0.8
"175",4.82614407852342,3.14907393794853,0.0256666666666667,2.58333333333333,60,0.8
"176",4.30358377789179,1.91485421551268,0.0145042194092827,0.5,60,0.8
"177",3.98695790463523,15.8140233126593,0.193036786786787,-15.5833333333333,60,0.8
"178",3.65433532488012,4.94974746830583,0.0309926311226701,-4.33333333333333,60,0.8
"179",4.46747505122674,1.84842275106824,0.0178449453551913,-0.0833333333333333,60,0.8
"180",3.25960120260132,13.2570735835629,0.0987375492239981,-12.9166666666667,60,0.8
"181",3.57654395564582,8.49509662491644,0.149152542372881,-8,60,0.8
"182",5.20616621581243,5.5,0.0880836047774158,4.91666666666667,60,0.8
"183",7.17635004720366,9.59600611365652,0.0725373482726424,9.41666666666667,60,0.8
"184",4.13067791046458,4.60977222864644,0.0332740213523132,4.25,60,0.8
"185",3.67990036096994,1.82574185835055,0.0138190954773869,1,60,0.8
"186",5.91079520876844,6.36396103067893,0.0854922279792746,6,60,0.8
"187",5.32877409291606,8.36161866307395,0.0677718495934959,8.08333333333333,60,0.8
"188",2.76511000383951,4.79583152331272,0.0393169181890389,-4.5,60,0.8
"189",4.03112887414927,2.41522945769824,0.0177211482132396,1.66666666666667,60,0.8
"190",3.23071199583002,1.75594229214212,0.0158851512062521,-0.916666666666667,60,0.8
"191",5.59761854124889,5.15590276608601,0.0473999415717207,4.91666666666667,60,0.8
"192",4.22295315310664,2.34520787991171,0.0148448043184885,1.5,60,0.8
"193",4.9749371855331,3.41565025531987,0.031965811965812,2.83333333333333,60,0.8
"194",4.01040313850532,1.6583123951777,0.0215835641735919,0.583333333333333,60,0.8
"195",3.05505046330389,5.22812904711937,0.0398550724637681,-4.66666666666667,60,0.8
"196",3.12583322225184,1.87082869338697,0.0138888888888889,-1.16666666666667,60,0.8
"197",3.67706857881837,2.97209241668783,0.0273122284295469,-2.33333333333333,60,0.8
"198",5.56963493716898,6.62696511735701,0.0565942028985507,5.58333333333333,60,0.8
"199",3.03452357600552,5.59016994374947,0.0286930258099945,-4.75,60,0.8
"200",3.60555127546399,3,0.0127792672028597,-1.66666666666667,60,0.8
"201",3.55902608401044,5.81664278887172,0.095125786163522,-5.5,60,0.8
"202",2.89035753267077,6.84957419601151,0.0611627252252252,-6.58333333333333,60,0.8
"203",4.15080313513742,2.04124145231932,0.017851346965271,0.5,60,0.8
"204",3.16227766016838,4.04145188432738,0.0413675213675214,-3.66666666666667,60,0.8
"205",4.69041575982343,2.19848432637882,0.0281264528126453,1.33333333333333,60,0.8
"206",4.32290411644765,3.685557397916,0.0341977555353351,3.41666666666667,60,0.8
"207",3.15898190350414,6.60176744011279,0.0244093950566708,-5.25,60,0.8
"208",3.32290033956281,2.87228132326901,0.0225204731574158,-1.91666666666667,60,0.8
"209",3.85411035994906,2.5,0.0186769899483836,1.25,60,0.8
"210",3.3103373443402,11.146748404804,0.0985097074104457,-10.9166666666667,60,0.8
"211",2.84312035153866,3.8405728739343,0.038155668358714,-3.25,60,0.8
"212",4.03629367943744,1.08012344973464,0.00687671917979495,0,60,0.8
"213",4.00260331950761,2.08166599946613,0.00823507392850458,1.16666666666667,60,0.8
"214",3.278719262151,2.02072594216369,0.0107421875,-1.08333333333333,60,0.8
"215",3.09569593683445,8.76070773396762,0.0880752487562189,-8.58333333333333,60,0.8
"216",3.34477204006491,1.6583123951777,0.0114583333333333,-0.75,60,0.8
"217",5.02286438863988,3.70809924354783,0.023005148005148,3.25,60,0.8
"218",3.76939429263288,3.88372673257701,0.0297916666666667,-2.41666666666667,60,0.8
"219",3.13913470030623,8.35164654424503,0.0745319921765856,-8.08333333333333,60,0.8
"220",3.75277674973257,2.25462487641145,0.0141975308641975,0.75,60,0.8
"221",4.28903641081926,3.1224989991992,0.0175407512402551,2.08333333333333,60,0.8
"222",3.01385688667085,7.10633520177595,0.0770150273224044,-6.83333333333333,60,0.8
"223",4.99374608885954,2.34520787991171,0.0202476572958501,1.5,60,0.8
"224",5.1700257897487,6.47430819985168,0.052201974183751,6.25,60,0.8
"225",4.49073119510249,2.02072594216369,0.0129322268326418,0.916666666666667,60,0.8
"226",5.21416340365355,5.11533641774094,0.0572277963582311,4.66666666666667,60,0.8
"227",8.22597511950204,8.9675340348764,0.101744186046512,8.75,60,0.8
"228",8.0350793399941,9.32737905308882,0.220641867250182,9.16666666666667,60,0.8
"229",3.61132478000341,8.45576726264388,0.0567375886524823,-8,60,0.8
"230",3.69966214673719,5.75905084772366,0.0554505356017643,-5.33333333333333,60,0.8
"231",4.20565096031518,2.62995563967658,0.0280612244897959,2.25,60,0.8
"232",3.57071421427143,1.63299316185545,0.00876593806921676,0.666666666666667,60,0.8
"233",3.14907393794853,6.43557819210261,0.0625,-6.25,60,0.8
"234",3.30088372005639,1.68325082306035,0.01270207852194,0.166666666666667,60,0.8
"235",4.52078533000628,2.67706306736817,0.0158045977011494,2.16666666666667,60,0.8
"236",3.02076149339864,7.43303437365925,0.0478106889890534,-6.75,60,0.8
"237",3.39423530906938,2.76887462097269,0.0205684367988033,-1.66666666666667,60,0.8
"238",2.80252862013337,8.79867414254367,0.0696639077000251,-8.41666666666667,60,0.8
"239",5.19414734741581,6.74536878161602,0.0847526358475264,6.33333333333333,60,0.8
"240",6.63481976645435,10.0291242555536,0.106457690990065,9.41666666666667,60,0.8
"241",3.86490620843508,1.93649167310371,0.0133256822239225,0.916666666666667,60,0.8
"242",4.10538264558453,3.08220700148449,0.028765690376569,2.33333333333333,60,0.8
"243",3.02765035409749,7.23993554299116,0.0388743455497382,-6.75,60,0.8
"244",2.71952814534679,6.64580067912563,0.0761384335154827,-6.33333333333333,60,0.8
"245",3.55902608401044,2.29128784747792,0.0087739288969918,0.75,60,0.8
"246",5.92311854797229,6.31136540958716,0.07247150997151,6.16666666666667,60,0.8
"247",2.87228132326901,5.09901951359278,0.0280872794800371,-3.33333333333333,60,0.8
"248",3.47610893576904,1.93649167310371,0.0129781420765027,-1.25,60,0.8
"249",4.12310562561766,2.41522945769824,0.0143603133159269,-0.333333333333333,60,0.8
"250",3.87298334620742,2.08166599946613,0.0191171359054571,1,60,0.8
"251",5.00208289948631,3.53553390593274,0.0205264191710862,3,60,0.8
"252",4.21554662331391,2.46644143115812,0.0141286477599671,0.0833333333333333,60,0.8
