"","rmse_train","rmse_test","mase_test","bias_test","n","prop"
"253",3.27235898601198,9.93310961716756,0.0847526358475264,-9.5,60,0.8
"254",3.66003187599962,3.16227766016838,0.0215686274509804,-2.5,60,0.8
"255",4.73022198210613,3.69684550213647,0.0236961451247166,3,60,0.8
"256",4.42530601578392,3.09569593683445,0.022024302678818,2.25,60,0.8
"257",4.57119605063416,3.74165738677394,0.0320793234179061,3.33333333333333,60,0.8
"258",3.04138126514911,8.40634680861233,0.0817084493964717,-8,60,0.8
"259",5.25793051811579,4.50924975282289,0.0355699272433306,4,60,0.8
"260",2.92617497767991,4.39696865275764,0.0484496124031008,-4.16666666666667,60,0.8
"261",3.11247489949718,4.76969600708473,0.032804411433716,-4.41666666666667,60,0.8
"262",5.59761854124889,5.22812904711937,0.0444983818770227,5,60,0.8
"263",3.24037034920393,7.19953702215173,0.0436227224008575,-6.16666666666667,60,0.8
"264",4.5023142197467,3.3291640592397,0.0144529383659818,2.75,60,0.8
"265",4.22788363132194,4.01040313850532,0.0303091397849462,3.41666666666667,60,0.8
"266",4.03371210342698,4.13319892254575,0.0312334918119387,3.58333333333333,60,0.8
"267",3.51484945149386,2.06155281280883,0.0248067010309278,-1.25,60,0.8
"268",2.78013788626871,9.46484724300046,0.094172164624568,-9.08333333333333,60,0.8
"269",3.85681215513538,1.4142135623731,0.00795947901591896,0.833333333333333,60,0.8
"270",3.69402670988358,2.66145323711189,0.0173525377229081,-1.91666666666667,60,0.8
"271",3.17214438511238,5.09901951359278,0.0557365182772349,-4.66666666666667,60,0.8
"272",3.36650164612069,3.57071421427143,0.022109952194698,-2.41666666666667,60,0.8
"273",3.63432708122609,5.32290647422377,0.0340346534653465,-5,60,0.8
"274",3.26279532507532,4.24264068711928,0.038559592096877,-3.66666666666667,60,0.8
"275",3.97387300585545,2.12132034355964,0.0230898404701931,-0.333333333333333,60,0.8
"276",6.06904715201104,7.64307965853207,0.0691977501480166,7.08333333333333,60,0.8
"277",5.15186050535791,6.49358657959272,0.0400041562759767,5.83333333333333,60,0.8
"278",3.92375245566452,2.75378527364305,0.0304505536464299,2.08333333333333,60,0.8
"279",3.79692858329817,2.59807621135332,0.0293803418803419,-1.41666666666667,60,0.8
"280",6.0518592184551,4.93288286231625,0.0671361502347418,4.33333333333333,60,0.8
"281",3.47011046894284,2,0.0157502863688431,-0.166666666666667,60,0.8
"282",3.04480431774085,2.10158670215308,0.0213414634146341,-1.41666666666667,60,0.8
"283",3.20806275915336,3.96862696659689,0.0320762052877138,-3.75,60,0.8
"284",4.66592255972314,4.15331193145904,0.033054822632659,3.25,60,0.8
"285",3.22748612183951,4.78713553878169,0.0612652374947457,-4.41666666666667,60,0.8
"286",3.66003187599962,1.52752523165195,0.0150891632373114,0.666666666666667,60,0.8
"287",5.22015325445528,2.3094010767585,0.0367278797996661,1.66666666666667,60,0.8
"288",3.50891721190455,5.41602560309064,0.0497737556561086,-5,60,0.8
"289",3.40036762718386,2.38047614284762,0.0159420289855072,-1.66666666666667,60,0.8
"290",3.34165627596057,7.41619848709566,0.0529438101634206,-7.16666666666667,60,0.8
"291",5.35023363975817,8.11377429642539,0.0513814351023653,7.83333333333333,60,0.8
"292",5.15792270848126,4.48144321991625,0.0375945317044793,3.91666666666667,60,0.8
"293",7.32717544487642,8.12916559883813,0.0544978846582053,7.41666666666667,60,0.8
"294",3.50594732799377,3.37885582211888,0.0236777367773678,-2.75,60,0.8
"295",3.91311896062463,3.66287682930599,0.0322362488728584,2.91666666666667,60,0.8
"296",3.60266105353621,1.75594229214212,0.0141606591143151,-0.916666666666667,60,0.8
"297",4.37083134731445,4.60072458061409,0.0367231638418079,4.33333333333333,60,0.8
"298",5.19615242270663,4.5,0.0462764052989617,3.58333333333333,60,0.8
"299",7.2829710054803,6.72681202353685,0.0604309360730594,6.41666666666667,60,0.8
"300",2.82105181330179,4.3493294502333,0.0302709568162574,-3.25,60,0.8
"301",3.09905899696451,5.51513070259143,0.0631826741996234,-5.08333333333333,60,0.8
"302",3.14907393794853,5.25198375219624,0.0310830250719277,-4.58333333333333,60,0.8
"303",3.23393465198871,3.25320354932386,0.0188356164383562,-2.75,60,0.8
"304",4.11551940828858,2.3629078131263,0.0177618646447627,0.75,60,0.8
"305",3.67990036096994,1.89296944860009,0.0118480725623583,-0.75,60,0.8
"306",4.98121471129282,4.3493294502333,0.0258131412355381,3.58333333333333,60,0.8
"307",3.7638632635454,1.73205080756888,0.0122528543581175,0,60,0.8
"308",3.53553390593274,2.72335577306137,0.0224184782608696,2.08333333333333,60,0.8
"309",3.00693642544479,7.10046946804693,0.0509976525821596,-6.58333333333333,60,0.8
"310",3.06526235962492,10.6536378763313,0.0988869863013699,-10.5,60,0.8
"311",4.07993055496455,4.10284454169706,0.035288725939505,3.33333333333333,60,0.8
"312",4.09013039726934,1.80277563773199,0.0176681783824641,-0.916666666666667,60,0.8
"313",4.48608961123159,3.67423461417477,0.0329237555135476,2.83333333333333,60,0.8
"314",3.66856011717586,14.6258902862925,0.165348101265823,-14.25,60,0.8
"315",8.03767171926465,12.4666221033072,0.0901535992663916,11.9166666666667,60,0.8
"316",4.08248290463863,2.29128784747792,0.0396090534979424,1.58333333333333,60,0.8
"317",3.88372673257701,2.27303028283098,0.0337800111669458,0.666666666666667,60,0.8
"318",4.56435464587638,2.14087209644419,0.0228421812928855,-0.0833333333333333,60,0.8
"319",4.5230889150373,2.75378527364305,0.0218446601941748,0.416666666666667,60,0.8
"320",3.98695790463523,2.79880927062444,0.0169543773119605,2.33333333333333,60,0.8
"321",3.41565025531987,2.10158670215308,0.0161493288590604,-1.25,60,0.8
"322",3.66003187599962,1.52752523165195,0.0116772823779193,-0.666666666666667,60,0.8
"323",3.11916121203548,5.99305153212173,0.0531519476657746,-5.41666666666667,60,0.8
"324",4.36606229914324,2.12132034355964,0.0157909847832328,0.833333333333333,60,0.8
"325",4.68597197316985,3.87298334620742,0.0246747420367878,2.66666666666667,60,0.8
"326",3.96862696659689,2.44948974278318,0.0179874213836478,0.833333333333333,60,0.8
"327",4.04402851951698,11.2361025271221,0.123925008599931,-10.9166666666667,60,0.8
"328",3.88640793878701,2.06155281280883,0.00855855855855856,0.25,60,0.8
"329",3.96862696659689,1.77951304200522,0.0202453987730061,0.5,60,0.8
"330",3.19504825211347,4.84767985741633,0.0278246205733558,-4.5,60,0.8
"331",3.60555127546399,2.64575131106459,0.0143415906127771,-0.166666666666667,60,0.8
"332",4.24264068711928,2.51661147842358,0.0329905741216795,0.833333333333333,60,0.8
"333",3.01039864469807,6.68331255192114,0.0714529914529914,-6.33333333333333,60,0.8
"334",5.1720402163943,4.22295315310664,0.0882147838214784,3.83333333333333,60,0.8
"335",3.69684550213647,2.14087209644419,0.0271710868434737,0.416666666666667,60,0.8
"336",2.87228132326901,4.2328083664001,0.0276104417670683,-3.75,60,0.8
"337",4.14578098794425,4.15331193145904,0.0277404169468729,-3.41666666666667,60,0.8
"338",3.00347021515668,5.26782687642637,0.0619232188999631,-5.08333333333333,60,0.8
"339",2.65753645318366,4.87339717240448,0.0378219554888722,-4.58333333333333,60,0.8
"340",3.75277674973257,3.1091263510296,0.0208037825059102,-2.5,60,0.8
"341",5.78791845139511,6.80685928555405,0.0721075057358243,6.66666666666667,60,0.8
"342",3.33229150385537,6.45497224367903,0.0420987654320988,-5.16666666666667,60,0.8
"343",3.07544034787432,4.61880215351701,0.0534979423868313,-4.33333333333333,60,0.8
"344",4.96655480858378,3.37885582211888,0.0392857142857143,2.75,60,0.8
"345",2.94037979406289,4.01040313850532,0.0372481004294681,-3.41666666666667,60,0.8
"346",3.40954542424646,2.58198889747161,0.014340152426795,-1.33333333333333,60,0.8
"347",4.96445700286883,4.94974746830583,0.0323665405632619,4.66666666666667,60,0.8
"348",3.57945526581909,1.52752523165195,0.0185990338164251,0,60,0.8
"349",6.06217782649107,7.32575365861197,0.0567010309278351,7,60,0.8
"350",2.87590565445623,7.77281587757401,0.0426242650988776,-7.25,60,0.8
"351",4.52769256906871,3.278719262151,0.0243501856612396,2.41666666666667,60,0.8
"352",3.49404254887277,4.95815826021451,0.0327160493827161,-4.41666666666667,60,0.8
"353",3.30718913883074,1.68325082306035,0.0122120455176242,0.5,60,0.8
"354",4.23772737836371,1.6583123951777,0.0201856649395509,0.583333333333333,60,0.8
"355",2.93683503111768,6.7515430335097,0.0529253271747498,-6.25,60,0.8
"356",4.52078533000628,1.80277563773199,0.0106881572930956,0.75,60,0.8
"357",3.68272996566406,1.89296944860009,0.0140911542610572,-0.416666666666667,60,0.8
"358",2.79508497187474,7.22841614740048,0.0516524013314313,-6.58333333333333,60,0.8
"359",4.95815826021451,4.61880215351701,0.0836501901140684,4,60,0.8
"360",4.71919837825592,4.07226390762354,0.0280054644808743,2.91666666666667,60,0.8
"361",4.30116263352131,2.12132034355964,0.0159672736869887,-0.333333333333333,60,0.8
"362",7.04154339142587,7.25143663926903,0.0617206982543641,6.75,60,0.8
"363",5.77711000414567,5.62731433871138,0.0617082880926529,5.16666666666667,60,0.8
"364",3.01731116503861,1.87082869338697,0.0117823479005998,-1.16666666666667,60,0.8
"365",3.21455025366432,3.25320354932386,0.0208908839779006,-2.75,60,0.8
"366",3.26917420765551,4.39696865275764,0.0621468926553672,-3.83333333333333,60,0.8
"367",3.60843918243516,3.91578004149024,0.0307864539602575,-3,60,0.8
"368",4.24509520898334,3.60555127546399,0.0439260193358554,2.83333333333333,60,0.8
"369",3.42478709800575,2.98607881119482,0.0247747747747748,2.41666666666667,60,0.8
"370",3.36030752560933,5.46198986939131,0.0358796296296296,-5.16666666666667,60,0.8
"371",3.56195171219375,2.21735578260835,0.0186084142394822,-1.58333333333333,60,0.8
"372",2.76134025429682,9.04617783007461,0.0770955985421923,-8.33333333333333,60,0.8
"373",4.7368238303741,4.70814896394185,0.0320181112548512,4.5,60,0.8
"374",3.73050488093323,2.12132034355964,0.0262929161234246,1.16666666666667,60,0.8
"375",3.24679328979636,3.90512483795333,0.0344551282051282,-3.58333333333333,60,0.8
"376",7.62534152240628,8.59263250310016,0.0936739659367397,8.16666666666667,60,0.8
"377",4.15331193145904,2.3629078131263,0.0104042214257268,-0.25,60,0.8
"378",3,9.322910847298,0.0781820552947314,-9.08333333333333,60,0.8
"379",3.73887237902909,4.27200187265877,0.040283203125,-3.75,60,0.8
"380",4.0181878170804,2.14087209644419,0.0218253968253968,1.75,60,0.8
"381",3.42478709800575,2.43241991988774,0.0237724757952974,-1.58333333333333,60,0.8
"382",4.0568871482127,3.40342964277702,0.0202542171537182,1.41666666666667,60,0.8
"383",4.25489913707325,1.22474487139159,0.00536690085870414,0,60,0.8
"384",5.62731433871138,4.91596040125088,0.0355348169418521,4.5,60,0.8
"385",6.4436661407411,8.53912563829967,0.0750351617440225,8.08333333333333,60,0.8
"386",4.16583324998333,3.06865877325366,0.0300705467372134,1.58333333333333,60,0.8
"387",2.98258836136221,4.63680924774785,0.0302070130967469,-4.33333333333333,60,0.8
"388",3.5939764421413,7.91622805802528,0.0628415300546448,-7.66666666666667,60,0.8
"389",4.48608961123159,3.45205252953466,0.033411214953271,3.25,60,0.8
"390",5.31311270976503,4.19324854180304,0.0332929782082324,3.75,60,0.8
"391",2.66145323711189,4.36844747402705,0.0323607108549472,-4.08333333333333,60,0.8
"392",6.50480591562884,9.59600611365652,0.0820333880678708,9.08333333333333,60,0.8
"393",3.74444032311016,2.34520787991171,0.0222741433021807,0.666666666666667,60,0.8
"394",3.36650164612069,6.25166644450368,0.0590490797546012,-5.25,60,0.8
"395",3.23715409992584,4.55521678957215,0.0420035938903863,-4.25,60,0.8
"396",2.89755644178562,2.58198889747161,0.026018922852984,-1.83333333333333,60,0.8
"397",2.62995563967658,8.2915619758885,0.0645344436033308,-7.75,60,0.8
"398",3.67706857881837,2.38047614284762,0.0154277699859748,1,60,0.8
"399",4.64802825579478,7.3143694191639,0.0422284644194757,6.83333333333333,60,0.8
"400",2.80252862013337,6.58280588604383,0.0483487764314564,-6.16666666666667,60,0.8
"401",3.89711431702997,2.14087209644419,0.0152999516207063,0.583333333333333,60,0.8
"402",3.86221007541882,1.63299316185545,0.0139949109414758,-0.166666666666667,60,0.8
"403",4.38273126410157,4.03112887414927,0.0251760563380282,3.25,60,0.8
"404",3.44298804335227,10.5869416421048,0.0663235294117647,-10.25,60,0.8
"405",4.79148550382168,3.21455025366432,0.0210124164278892,2.66666666666667,60,0.8
"406",3.3291640592397,8.15475321515004,0.0706260032102729,-8,60,0.8
"407",4.53918127713211,2.43241991988774,0.0190972222222222,-1.75,60,0.8
"408",3.18525247560273,2.04124145231932,0.0166515289131093,-0.833333333333333,60,0.8
"409",5.99305153212173,9.04617783007461,0.0852713178294574,8.66666666666667,60,0.8
"410",3.22102468168128,2.19848432637882,0.0233140655105973,-0.666666666666667,60,0.8
"411",3.10241841149771,5.36966789786234,0.047008547008547,-5.16666666666667,60,0.8
"412",6.89806736219163,10.1077528000375,0.0895815782083684,9.66666666666667,60,0.8
"413",3.03452357600552,4.20317340430616,0.0573731626363205,-3.5,60,0.8
"414",4.03887360535088,2.10158670215308,0.020199370409234,1.41666666666667,60,0.8
"415",4.11804970020195,2.23606797749979,0.0137844611528822,0.5,60,0.8
"416",3.18852107828483,2.34520787991171,0.0308322552824493,-2.16666666666667,60,0.8
"417",2.92617497767991,5.9791303715507,0.0565742397137746,-5.75,60,0.8
"418",4.21307488658818,1.6583123951777,0.00852448853068816,0.583333333333333,60,0.8
"419",3.20806275915336,6.91616464041548,0.0536585365853659,-6,60,0.8
"420",3.50891721190455,4.38748219369606,0.0347842261904762,-4.25,60,0.8
"421",4.71478171993855,4.86483983977547,0.0355848861283644,4.16666666666667,60,0.8
"422",3.50891721190455,2.88675134594813,0.0161222780569514,-2.16666666666667,60,0.8
"423",3.88640793878701,3.1091263510296,0.0199709513435004,2.33333333333333,60,0.8
"424",4.93710441453287,2.76887462097269,0.0169753086419753,2.16666666666667,60,0.8
"425",3.01385688667085,1.75594229214212,0.00980700650304175,-1.08333333333333,60,0.8
"426",3.32603367391252,2.48327740429189,0.0166666666666667,-2,60,0.8
"427",5.75905084772366,7.85281265959316,0.0699017908723281,7.33333333333333,60,0.8
"428",4.56435464587638,3.1224989991992,0.0387820512820513,2.58333333333333,60,0.8
"429",5.06211418282915,3.20156211871642,0.0297868623340321,2.41666666666667,60,0.8
"430",4.4837670174382,2.73861278752583,0.0266294227188082,2.16666666666667,60,0.8
"431",2.8831406486677,2.12132034355964,0.0124293785310734,0,60,0.8
"432",3.82698750106834,2.76887462097269,0.0273340433084842,0.166666666666667,60,0.8
"433",3.17214438511238,6.83739716558867,0.0573382074194422,-6.41666666666667,60,0.8
"434",3.20156211871642,4.5,0.0371088142405972,-3.91666666666667,60,0.8
"435",3.42478709800575,2.58198889747161,0.0314423922603342,-1.83333333333333,60,0.8
"436",5.28953369085278,3.01385688667085,0.0366666666666667,2.41666666666667,60,0.8
"437",4.81317635939788,4.09267638593623,0.0499227500965624,3.91666666666667,60,0.8
"438",3.10241841149771,8.14452781524708,0.0789473684210526,-7.5,60,0.8
"439",4.43705983732471,3.43996124009172,0.0254826254826255,3,60,0.8
"440",3.82970843102535,2.43241991988774,0.0146610814927647,1.75,60,0.8
"441",2.50416320021945,10.2672618875076,0.09496996996997,-9.58333333333333,60,0.8
"442",4.44409720865779,4.75219247646108,0.051498127340824,4.58333333333333,60,0.8
"443",4.11298755975102,2.46644143115812,0.0266702586206897,1.58333333333333,60,0.8
"444",3.17214438511238,9.05538513813742,0.0680952380952381,-8.66666666666667,60,0.8
"445",3.3103373443402,1.77951304200522,0.00887275660415406,-0.166666666666667,60,0.8
"446",5.73367247058986,6.14410286372225,0.0494178688939509,5.91666666666667,60,0.8
"447",3.99739498507049,2.16024689946929,0.0132588209511286,1.16666666666667,60,0.8
"448",5.7191199789245,4.51848057057532,0.0324542389210019,4.08333333333333,60,0.8
"449",4.51617463494641,2.69258240356725,0.0184514224369297,1.91666666666667,60,0.8
"450",3.93435721137096,2.25462487641145,0.0172336615935542,1.08333333333333,60,0.8
"451",6.67707520800338,9.17877987534291,0.0862650249193785,8.91666666666667,60,0.8
"452",4.02854398842394,1.75594229214212,0.0163518712836656,0.416666666666667,60,0.8
"453",5.11533641774094,5.22015325445528,0.0844103392568659,4.75,60,0.8
"454",3.85140666943045,2.19848432637882,0.0114453272796065,-1,60,0.8
"455",4.92442890089805,2.56580071972344,0.0208522899605702,1.91666666666667,60,0.8
"456",4.4744645862196,1.87082869338697,0.0103838892385148,-0.5,60,0.8
"457",6.11521326965244,6.50640709864771,0.0579964850615114,6,60,0.8
"458",2.82842712474619,4.51848057057532,0.025,-3.58333333333333,60,0.8
"459",4.55978800676815,3.1224989991992,0.0224406528189911,2.25,60,0.8
"460",3.19178633370093,2.59807621135332,0.034005376344086,-1.75,60,0.8
"461",5.32877409291606,6.03462233007722,0.0534057971014493,5.58333333333333,60,0.8
"462",4.18827729104302,2.85773803324704,0.0288998357963875,1,60,0.8
"463",7.30011415435859,10.7004672795163,0.0829683698296837,10.3333333333333,60,0.8
"464",3.59107690440254,18.8348082018374,0.0896396396396396,-16.5833333333333,60,0.8
"465",4.64802825579478,2.62995563967658,0.0422038060159607,1.91666666666667,60,0.8
"466",3.8595120589698,2.3094010767585,0.0105789574918254,1.5,60,0.8
"467",3.86221007541882,15.7029721178296,0.16318093385214,-15.25,60,0.8
"468",3.07205143186113,4.19324854180304,0.0254975124378109,-3.41666666666667,60,0.8
"469",4.86483983977547,2.38047614284762,0.0143944801332382,1,60,0.8
"470",3.96337398353137,2.12132034355964,0.0202680067001675,-0.5,60,0.8
"471",3.60266105353621,2.3629078131263,0.0163945049248315,-0.75,60,0.8
"472",3.69120576505835,1.93649167310371,0.0153379265091864,0.25,60,0.8
"473",4.70150685064551,2.91547594742265,0.020816436874831,1.83333333333333,60,0.8
"474",4.65026880943457,2.78388218141501,0.020320197044335,1.91666666666667,60,0.8
"475",3.09232921921325,12.6622799421484,0.0978313840155945,-12.1666666666667,60,0.8
"476",3.70809924354783,3.1091263510296,0.020410390744379,-2.16666666666667,60,0.8
"477",6.27162924074226,5.67156650905785,0.0951982132886656,5.16666666666667,60,0.8
"478",2.89395922569756,7.30867064976023,0.0725986005089058,-6.91666666666667,60,0.8
"479",4.71919837825592,4.62781445897161,0.072947947947948,4.41666666666667,60,0.8
"480",3.95284707521047,2.43241991988774,0.0175035360678925,-1.25,60,0.8
"481",3.53553390593274,7.02376916856849,0.0680857487922705,-6.83333333333333,60,0.8
"482",3.18852107828483,4.86483983977547,0.0494467496542185,-4.33333333333333,60,0.8
"483",4.01040313850532,4.69929072662389,0.0211123013747545,-2.41666666666667,60,0.8
"484",4.56663625294009,3.48807492274273,0.0353637901861252,3.16666666666667,60,0.8
"485",3.91843931516958,12.5631736966952,0.141793754538853,-11.8333333333333,60,0.8
"486",3.80515001894362,1.68325082306035,0.0172774869109948,0.166666666666667,60,0.8
"487",3.29140294302192,2.04124145231932,0.0146453643185669,-0.666666666666667,60,0.8
"488",3.08895883214177,1.84842275106824,0.0176460655184059,-1.58333333333333,60,0.8
"489",3.53847895759369,1.91485421551268,0.0127413127413127,-1,60,0.8
"490",5.87012208845211,4.65474668125631,0.0621890547263682,4.16666666666667,60,0.8
"491",4.14326763155202,2.81365716935569,0.0179879644165358,2.08333333333333,60,0.8
"492",4.30358377789179,2.58198889747161,0.0159883720930233,2,60,0.8
"493",5.61434175423382,3.48807492274273,0.0562735595045773,3.16666666666667,60,0.8
"494",3.20481408717157,5.39289656245448,0.0296964140179299,-4.41666666666667,60,0.8
"495",5.05181485540923,1.82574185835055,0.0238870792616721,1,60,0.8
"496",3.75832409459323,1.87082869338697,0.0115576569477279,-0.166666666666667,60,0.8
"497",3.49106001094224,5.9791303715507,0.0300622267070299,-5.41666666666667,60,0.8
"498",4,2.25462487641145,0.0104676454594889,-0.583333333333333,60,0.8
"499",4.49768458950455,4.02077936060494,0.0640830800405268,3.83333333333333,60,0.8
"500",3.65718470958195,2.10158670215308,0.0152777777777778,0.75,60,0.8
"501",6.25666311489865,5.42371336509099,0.0341435185185185,4.91666666666667,60,0.8
