latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
0.1321,35.4284,307.3,1.2,1.1,2001-02-27,2008,Terra,MODIS,71,6.2,283.5,13.8,N,0
1.0207,34.9472,325.5,1.1,1.1,2001-02-28,0829,Terra,MODIS,37,6.2,310.2,7.6,D,0
1.0193,34.957,330,1.1,1.1,2001-02-28,0829,Terra,MODIS,75,6.2,309.8,14,D,0
0.9463,35.2543,324.9,1.2,1.1,2001-02-28,0829,Terra,MODIS,66,6.2,309.3,10.5,D,0
0.6403,35.0308,326.7,1.1,1.1,2001-02-28,0829,Terra,MODIS,61,6.2,311.3,12.8,D,0
0.2171,36.9883,325.7,1.5,1.2,2001-02-28,0829,Terra,MODIS,73,6.2,307.7,16.1,D,0
0.2129,36.995,326.9,1.5,1.2,2001-02-28,0829,Terra,MODIS,75,6.2,308.5,17,D,0
0.1312,35.4319,324.1,1.2,1.1,2001-02-28,0830,Terra,MODIS,60,6.2,300.1,21.4,D,0
0.1297,35.4426,317.9,1.2,1.1,2001-02-28,0830,Terra,MODIS,48,6.2,297.3,14.6,D,0
0.1246,35.4091,317.4,1.2,1.1,2001-02-28,0830,Terra,MODIS,34,6.2,297.3,13.8,D,0
-0.0112,35.1465,321.5,1.2,1.1,2001-02-28,0830,Terra,MODIS,66,6.2,306.3,10,D,0
-0.0655,34.9554,326.4,1.1,1.1,2001-02-28,0830,Terra,MODIS,70,6.2,313.8,14,D,0
-0.655,35.9834,327.5,1.3,1.1,2001-02-28,0830,Terra,MODIS,79,6.2,301.9,27.8,D,0
-0.6526,35.9779,319.2,1.3,1.1,2001-02-28,0830,Terra,MODIS,68,6.2,302.1,15.1,D,0
-0.6542,35.9896,314.1,1.3,1.1,2001-02-28,0830,Terra,MODIS,35,6.2,299.7,9.2,D,0
-3.4753,37.6206,311.6,1.5,1.2,2001-03-01,1955,Terra,MODIS,83,6.2,288.5,19.1,N,0
-0.5812,34.2713,318.1,2.5,1.5,2001-03-01,1956,Terra,MODIS,96,6.2,290.4,61.9,N,0
-0.5879,34.2672,321.1,2.5,1.5,2001-03-01,1956,Terra,MODIS,100,6.2,290.4,74.3,N,0
-0.2896,34.8762,348.8,2.2,1.4,2001-03-01,1956,Terra,MODIS,100,6.2,290.2,197,N,0
0.0197,34.0973,309.1,2.5,1.5,2001-03-01,1956,Terra,MODIS,76,6.2,289.1,36.2,N,0
0.0166,34.0746,318.8,2.6,1.5,2001-03-01,1956,Terra,MODIS,97,6.2,288.4,67.5,N,0
0.0261,34.0898,320.3,2.5,1.5,2001-03-01,1956,Terra,MODIS,100,6.2,289.1,75.6,N,0
0.0228,34.0671,308.9,2.6,1.5,2001-03-01,1956,Terra,MODIS,76,6.2,287.9,39.3,N,0
1.0077,35.3422,323.5,1,1,2001-03-02,0817,Terra,MODIS,43,6.2,310.4,8.9,D,0
0.9504,34.7916,332.7,1,1,2001-03-02,0817,Terra,MODIS,69,6.2,314.5,16.6,D,0
0.7223,35.4661,324.6,1,1,2001-03-02,0817,Terra,MODIS,51,6.2,310.1,9.4,D,0
0.6758,35.03,325.9,1,1,2001-03-02,0817,Terra,MODIS,53,6.2,312.1,9.8,D,0
0.6867,34.3214,333.3,1.1,1,2001-03-02,0817,Terra,MODIS,76,6.2,314.4,16.8,D,0
0.1416,35.4039,320.6,1,1,2001-03-02,0817,Terra,MODIS,41,6.2,304.3,11.8,D,0
0.0646,35.4929,322.8,1,1,2001-03-02,0817,Terra,MODIS,62,6.2,299.1,16.5,D,0
-0.0284,34.8702,319.6,1,1,2001-03-02,0817,Terra,MODIS,28,6.2,307.1,6.5,D,0
-0.3935,35.7862,322.8,1,1,2001-03-02,0817,Terra,MODIS,62,6.2,295.6,16.9,D,0
-0.4438,35.5646,322.4,1,1,2001-03-02,0817,Terra,MODIS,69,6.2,303.9,13.2,D,0
-0.55,35.5979,337.2,1,1,2001-03-02,0817,Terra,MODIS,86,6.2,304.5,32.1,D,0
-0.5626,35.5599,356.6,1,1,2001-03-02,0817,Terra,MODIS,98,6.2,303.3,72.3,D,0
-0.5639,35.5687,327.2,1,1,2001-03-02,0817,Terra,MODIS,77,6.2,301.8,18.9,D,0
-0.4791,34.0456,322.2,1.1,1,2001-03-02,0817,Terra,MODIS,38,6.2,305.5,11.4,D,0
-1.8128,41.0928,323.2,1.9,1.4,2001-03-02,0817,Terra,MODIS,34,6.2,298.4,24.4,D,0
-1.8152,41.1101,361.6,1.9,1.4,2001-03-02,0817,Terra,MODIS,100,6.2,302.4,210.8,D,0
-1.8274,41.1084,362.8,1.9,1.4,2001-03-02,0817,Terra,MODIS,100,6.2,298.8,219.4,D,0
-3.2362,37.7549,326.9,1.2,1.1,2001-03-02,0818,Terra,MODIS,60,6.2,313.6,11.1,D,0
-4.4955,39.0755,326,1.5,1.2,2001-03-02,0818,Terra,MODIS,73,6.2,306.6,15,D,0
-4.4975,39.089,324.6,1.5,1.2,2001-03-02,0818,Terra,MODIS,66,6.2,305.7,12.5,D,0
-4.5608,39.376,320.2,1.6,1.2,2001-03-02,0818,Terra,MODIS,49,6.2,301.2,14.6,D,0
-0.6814,34.2232,330.4,1.4,1.2,2001-03-02,2039,Terra,MODIS,100,6.2,290,48.8,N,0
-0.6832,34.2108,312.4,1.4,1.2,2001-03-02,2039,Terra,MODIS,85,6.2,288.8,19.2,N,0
-0.4983,34.2197,302.3,1.4,1.2,2001-03-02,2039,Terra,MODIS,48,6.2,290.7,7.3,N,0
0.0093,34.0625,307.7,1.4,1.2,2001-03-02,2039,Terra,MODIS,72,6.2,287.4,14.9,N,0
0.0526,34.1962,326.9,3.7,1.8,2001-03-03,0900,Terra,MODIS,0,6.2,305.5,98.2,D,0
0.0845,35.4174,332.1,1.4,1.2,2001-03-04,0805,Terra,MODIS,77,6.2,302.9,40.5,D,0
-0.7872,38.319,330.6,1,1,2001-03-04,0805,Terra,MODIS,57,6.2,316.1,8.8,D,0
-1.532,40.9075,326.5,1.1,1.1,2001-03-04,0805,Terra,MODIS,51,6.2,312.2,16.1,D,0
-1.608,41.1618,320.6,1.2,1.1,2001-03-04,0805,Terra,MODIS,23,6.2,305.3,9.8,D,0
-0.6278,34.2671,332.8,1.6,1.2,2001-03-04,0805,Terra,MODIS,63,6.2,314.4,32.1,D,0
-0.6389,34.2655,366.8,1.6,1.2,2001-03-04,0805,Terra,MODIS,100,6.2,311.7,175.9,D,0
-0.648,34.2498,334.6,1.6,1.2,2001-03-04,0805,Terra,MODIS,39,6.2,311.6,33.9,D,0
-0.6391,34.2595,349.6,1.6,1.2,2001-03-04,0805,Terra,MODIS,91,6.2,312.2,89,D,0
-0.6412,34.2736,345.9,1.6,1.2,2001-03-04,0805,Terra,MODIS,81,6.2,309.1,74.6,D,0
-0.6481,34.2439,336.4,1.6,1.2,2001-03-04,0805,Terra,MODIS,77,6.2,312.9,41.7,D,0
-0.6746,34.2691,331.9,1.6,1.2,2001-03-04,0805,Terra,MODIS,80,6.2,307.7,35.1,D,0
-3.0621,39.7698,326.8,1.1,1,2001-03-04,0806,Terra,MODIS,50,6.2,306.8,13.7,D,0
-4.0129,39.0274,324,1,1,2001-03-04,0806,Terra,MODIS,41,6.2,306.8,6.9,D,0
-3.9993,38.8095,330.8,1,1,2001-03-04,0806,Terra,MODIS,74,6.2,309.9,14.5,D,0
-4.0019,38.8276,329.4,1,1,2001-03-04,0806,Terra,MODIS,71,6.2,308.3,12.1,D,0
-4.5178,39.3315,323.5,1.1,1,2001-03-04,0806,Terra,MODIS,39,6.2,304.2,8.6,D,0
-4.526,39.3339,321.4,1.1,1,2001-03-04,0806,Terra,MODIS,37,6.2,302.1,6.4,D,0
0.5648,34.4981,322.3,2.2,1.4,2001-03-05,0848,Terra,MODIS,63,6.2,302.6,19.6,D,0
0.5627,34.5105,321.1,2.2,1.4,2001-03-05,0848,Terra,MODIS,60,6.2,301.5,19.2,D,0
0.4113,35.5576,320,2.7,1.6,2001-03-05,0848,Terra,MODIS,29,6.2,295.1,50.2,D,0
-1.5735,41.0114,334.1,1.4,1.2,2001-03-08,0740,Terra,MODIS,65,6.2,302.7,33.7,D,0
-1.576,41.023,302.5,1,1,2001-03-08,2001,Terra,MODIS,39,6.2,290.8,4,N,0
-1.567,41.0217,304.9,1,1,2001-03-08,2001,Terra,MODIS,62,6.2,290.9,5.5,N,0
0.7904,35.821,330.3,1,1,2001-03-09,0823,Terra,MODIS,81,6.2,301.5,20.3,D,0
0.5129,35.3906,318.9,1,1,2001-03-09,0823,Terra,MODIS,52,6.2,302,6.9,D,0
0.5465,34.6583,313.4,1,1,2001-03-09,0823,Terra,MODIS,43,6.2,296.1,4.9,D,0
0.5376,34.6571,313.4,1,1,2001-03-09,0823,Terra,MODIS,50,6.2,295.9,4.8,D,0
0.3608,34.4204,322.1,1,1,2001-03-09,0823,Terra,MODIS,63,6.2,301.2,8.3,D,0
-0.0798,35.1624,319.6,1,1,2001-03-09,0823,Terra,MODIS,66,6.2,295.5,11.5,D,0
-0.5124,35.4757,309.8,1,1,2001-03-09,0823,Terra,MODIS,37,6.2,291,7.5,D,0
-3.7634,39.821,325.4,2.2,1.4,2001-03-09,0824,Terra,MODIS,51,6.2,295.2,44,D,0
-1.7792,40.5199,325.1,2.6,1.6,2001-03-10,0728,Terra,MODIS,72,6.2,300.8,43.7,D,0
-1.9364,40.7703,322.2,2.5,1.5,2001-03-10,0728,Terra,MODIS,55,6.2,303.3,26.3,D,0
-2.1205,40.6848,328.2,2.5,1.5,2001-03-10,0728,Terra,MODIS,78,6.2,302,46.8,D,0
-2.1269,40.6778,325.3,2.5,1.5,2001-03-10,0728,Terra,MODIS,73,6.2,303.9,32.5,D,0
0.6652,35.7772,322.3,1.1,1,2001-03-11,0810,Terra,MODIS,36,6.2,306,9.2,D,0
-1.4837,41.1805,322.9,1.5,1.2,2001-03-11,0811,Terra,MODIS,24,6.2,304.5,19.3,D,0
-2.275,40.5641,332.3,1.4,1.2,2001-03-11,0811,Terra,MODIS,37,6.2,309,22.3,D,0
-2.3693,37.6978,337,1,1,2001-03-11,0811,Terra,MODIS,85,6.2,310,26.2,D,0
-3.5167,38.2985,325.3,1.1,1,2001-03-11,0811,Terra,MODIS,58,6.2,308,8.8,D,0
-4.1508,39.4086,335.2,1.2,1.1,2001-03-11,0812,Terra,MODIS,82,6.2,303.7,30.1,D,0
-4.1523,39.4196,335.8,1.2,1.1,2001-03-11,0812,Terra,MODIS,83,6.2,302.6,32.6,D,0
-4.1715,39.2726,321,1.2,1.1,2001-03-11,0812,Terra,MODIS,48,6.2,300.5,7.6,D,0
-4.2113,38.708,328.7,1.1,1.1,2001-03-11,0812,Terra,MODIS,66,6.2,305.2,13.7,D,0
-4.2208,38.7066,328.8,1.1,1.1,2001-03-11,0812,Terra,MODIS,76,6.2,304.2,15.2,D,0
2.0878,36.4412,336.1,3.8,1.8,2001-03-12,0853,Terra,MODIS,63,6.2,313,105.2,D,0
0.0854,35.4427,317.9,3.5,1.8,2001-03-12,0853,Terra,MODIS,71,6.2,282.7,90.1,D,0
0.0749,35.4366,316.7,3.5,1.8,2001-03-12,0853,Terra,MODIS,56,6.2,283.9,80.7,D,0
0.0708,35.4656,316.7,3.5,1.8,2001-03-12,0853,Terra,MODIS,58,6.2,283.8,80,D,0
0.129,35.3998,315.8,1.8,1.3,2001-03-13,0758,Terra,MODIS,24,6.2,294.7,20.7,D,0
0.1267,35.4157,317,1.8,1.3,2001-03-13,0758,Terra,MODIS,32,6.2,293.9,21.8,D,0
-1.503,41.0279,327.3,1,1,2001-03-13,0758,Terra,MODIS,32,6.2,306.3,14.1,D,0
-1.7206,40.6908,328.2,1,1,2001-03-13,0758,Terra,MODIS,64,6.2,304.7,13.8,D,0
-1.8445,40.4056,338.4,1,1,2001-03-13,0759,Terra,MODIS,65,6.2,309.1,25.6,D,0
-2.6955,40.1773,340.5,1,1,2001-03-13,0759,Terra,MODIS,79,6.2,307.1,27,D,0
-3.6981,39.857,328.7,1,1,2001-03-13,0759,Terra,MODIS,53,6.2,304.5,12.1,D,0
2.116,36.4279,334.4,2.2,1.4,2001-03-14,0840,Terra,MODIS,34,6.2,311.5,35.7,D,0
0.1437,35.4028,318.9,1.9,1.4,2001-03-14,0841,Terra,MODIS,52,6.2,301.4,29,D,0
-2.2106,40.6576,342,1.2,1.1,2001-03-15,0746,Terra,MODIS,86,6.2,305.1,37.1,D,0
-2.214,40.6613,339.6,1.2,1.1,2001-03-15,0746,Terra,MODIS,81,6.2,306,29.1,D,0
-2.4673,40.526,329.4,1.2,1.1,2001-03-15,0746,Terra,MODIS,56,6.2,304.7,16.2,D,0
0.1568,36.3503,322.1,1.3,1.2,2001-03-16,0829,Terra,MODIS,48,6.2,302.4,15.5,D,0
0.1419,35.4016,322.3,1.2,1.1,2001-03-16,0829,Terra,MODIS,71,6.2,297.1,19.4,D,0
-0.365,35.7262,343.1,1.3,1.1,2001-03-16,0829,Terra,MODIS,92,6.2,291.7,64.7,D,0
-0.3666,35.7372,336.3,1.3,1.1,2001-03-16,0829,Terra,MODIS,87,6.2,289.7,49.5,D,0
-0.3749,35.725,325.7,1.3,1.1,2001-03-16,0829,Terra,MODIS,79,6.2,288.9,30.8,D,0
-0.3765,35.7359,320.2,1.3,1.1,2001-03-16,0829,Terra,MODIS,72,6.2,287.1,23.4,D,0
-0.4063,35.7318,312.7,1.3,1.1,2001-03-16,0829,Terra,MODIS,47,6.2,288.3,13.7,D,0
-0.4079,35.7428,323.1,1.3,1.1,2001-03-16,0829,Terra,MODIS,76,6.2,287.4,28.1,D,0
-0.6086,35.5741,315.5,1.2,1.1,2001-03-16,0829,Terra,MODIS,61,6.2,299.9,12.7,D,0
-1.4721,41.2571,311.5,3.4,1.7,2001-03-16,0829,Terra,MODIS,56,6.2,285.1,40.4,D,0
-4.207,38.8536,313.7,2.4,1.5,2001-03-16,0830,Terra,MODIS,31,6.2,291.1,21.8,D,0
-4.5406,39.4045,315.2,2.7,1.6,2001-03-16,0830,Terra,MODIS,45,6.2,286.7,29.7,D,0
-1.8579,40.8719,331.5,1.9,1.3,2001-03-17,0734,Terra,MODIS,79,6.2,300,49.6,D,0
-1.8699,40.8702,336,1.9,1.3,2001-03-17,0734,Terra,MODIS,85,6.2,301,67.2,D,0
-2.1722,40.7206,326.3,1.9,1.3,2001-03-17,0734,Terra,MODIS,54,6.2,300.9,23.5,D,0
-2.1792,40.7308,327.5,1.9,1.3,2001-03-17,0734,Terra,MODIS,65,6.2,303.1,26.5,D,0
-2.2819,40.2925,304.1,1.1,1,2001-03-17,1954,Terra,MODIS,59,6.2,291.9,4.7,N,0
0.2435,35.5444,326.4,1,1,2001-03-18,0816,Terra,MODIS,76,6.2,291.3,19.6,D,0
-0.0616,34.989,319.3,1,1,2001-03-18,0817,Terra,MODIS,56,6.2,297.9,7.4,D,0
-1.5692,41.1936,315.3,1.9,1.4,2001-03-18,0817,Terra,MODIS,23,6.2,294,22.5,D,0
-1.5733,41.1872,315.6,1.9,1.4,2001-03-18,0817,Terra,MODIS,39,6.2,294.2,24.8,D,0
-1.8214,40.9115,319.5,1.9,1.3,2001-03-18,0817,Terra,MODIS,43,6.2,300.1,20.3,D,0
-1.8237,40.9279,317.1,1.9,1.3,2001-03-18,0817,Terra,MODIS,21,6.2,297.9,15.7,D,0
-1.8786,40.8868,324.2,1.8,1.3,2001-03-18,0817,Terra,MODIS,30,6.2,300.7,25.7,D,0
-2.1614,40.3117,331.4,1.7,1.3,2001-03-18,0817,Terra,MODIS,80,6.2,296.7,47.3,D,0
-2.1592,40.3062,325.2,1.7,1.3,2001-03-18,0817,Terra,MODIS,63,6.2,297.5,31,D,0
-2.1613,40.3212,326.2,1.7,1.3,2001-03-18,0817,Terra,MODIS,69,6.2,293.1,35.9,D,0
-2.365,37.7808,326.7,1.2,1.1,2001-03-18,0817,Terra,MODIS,75,6.2,298.8,22.6,D,0
-3.4576,39.9198,324,1.6,1.3,2001-03-18,0817,Terra,MODIS,33,6.2,303.2,17.9,D,0
-3.9154,39.4278,321.7,1.5,1.2,2001-03-18,0817,Terra,MODIS,42,6.2,297.1,19.5,D,0
-1.7982,40.7838,313.2,3.3,1.7,2001-03-19,0722,Terra,MODIS,50,6.2,292.3,39.7,D,0
-3.9414,39.4799,319.2,3.9,1.8,2001-03-19,0722,Terra,MODIS,54,6.2,295.4,53.5,D,0
-3.9469,39.4715,320.2,3.9,1.8,2001-03-19,0722,Terra,MODIS,70,6.2,296.8,60.7,D,0
0.6729,34.9396,341.6,1.5,1.2,2001-03-20,0804,Terra,MODIS,89,6.2,295,68.9,D,0
-0.9502,34.5595,316.9,1.5,1.2,2001-03-20,0805,Terra,MODIS,53,6.2,298.1,14.7,D,0
-2.5009,40.621,328.7,1.1,1.1,2001-03-20,0805,Terra,MODIS,47,6.2,305.1,16.5,D,0
-3.4796,39.4929,322.1,1,1,2001-03-20,0805,Terra,MODIS,35,6.2,302.3,11.3,D,0
-3.481,39.5022,330.6,1,1,2001-03-20,0805,Terra,MODIS,77,6.2,301.3,22.7,D,0
0.4328,35.4029,323.7,2.4,1.5,2001-03-22,0752,Terra,MODIS,71,6.2,306.1,37.8,D,0
-1.4134,41.3564,331.1,1,1,2001-03-22,0752,Terra,MODIS,77,6.2,303.2,21.8,D,0
-2.5515,40.2087,334.4,1,1,2001-03-22,0753,Terra,MODIS,68,6.2,308.7,14.7,D,0
-3.0894,40.0463,332.9,1.1,1,2001-03-22,0753,Terra,MODIS,64,6.2,303.9,16.8,D,0
-3.1486,40.0665,331.8,1,1,2001-03-22,0753,Terra,MODIS,71,6.2,308.2,17.6,D,0
-3.4236,39.9314,328.7,1.1,1,2001-03-22,0753,Terra,MODIS,74,6.2,306.7,9.9,D,0
-3.7001,39.4365,326.3,1.1,1,2001-03-22,0753,Terra,MODIS,47,6.2,303.5,10.2,D,0
-4.1901,39.338,332.3,1.1,1,2001-03-22,0753,Terra,MODIS,63,6.2,305,18.1,D,0
-1.4328,34.7837,304.1,1.1,1.1,2001-03-22,2013,Terra,MODIS,58,6.2,287.5,8.7,N,0
0.0187,35.1903,321.4,1.4,1.2,2001-03-23,0835,Terra,MODIS,70,6.2,298.2,22.5,D,0
0.0095,35.1435,315.5,1.4,1.2,2001-03-23,0835,Terra,MODIS,48,6.2,300.1,10.5,D,0
-2.8158,40.1537,312.5,3.9,1.8,2001-03-23,0835,Terra,MODIS,11,6.2,289.9,65.7,D,0
-2.8052,40.1497,315.8,3.9,1.8,2001-03-23,0835,Terra,MODIS,33,6.2,292.2,84.9,D,0
-4.2861,38.8935,319.3,3.3,1.7,2001-03-23,0836,Terra,MODIS,57,6.2,292.7,58.8,D,0
-1.5291,41.0824,328.4,1.4,1.2,2001-03-24,0740,Terra,MODIS,53,6.2,304.5,21.7,D,0
-1.818,40.9127,322.8,1.4,1.2,2001-03-24,0740,Terra,MODIS,27,6.2,299.9,19.1,D,0
-1.8909,41.3274,320.3,1.3,1.1,2001-03-24,0740,Terra,MODIS,48,6.2,297.1,9.2,D,0
-1.955,40.7032,325.2,1.5,1.2,2001-03-24,0740,Terra,MODIS,49,6.2,300.9,19.3,D,0
-1.9583,40.6961,362.1,1.5,1.2,2001-03-24,0740,Terra,MODIS,94,6.2,302.2,141,D,0
-1.9603,40.7091,351.4,1.5,1.2,2001-03-24,0740,Terra,MODIS,90,6.2,298.8,90.7,D,0
2.0573,36.4367,338.6,1.1,1,2001-03-25,0822,Terra,MODIS,64,6.2,314.8,16.3,D,0
1.1166,38.7914,333.2,1.5,1.2,2001-03-25,0822,Terra,MODIS,48,6.2,307.5,21.9,D,0
0.4136,34.4703,327.8,1,1,2001-03-25,0823,Terra,MODIS,79,6.2,301.8,14.7,D,0
-2.1749,40.2444,321.8,1.3,1.1,2001-03-27,0811,Terra,MODIS,26,6.2,300.7,18.2,D,0
-2.2728,40.5597,332.5,1.4,1.2,2001-03-27,0811,Terra,MODIS,43,6.2,304.3,23.8,D,0
-2.3166,40.1589,325.2,1.3,1.1,2001-03-27,0811,Terra,MODIS,60,6.2,300.9,17.8,D,0
-2.8806,39.9665,316.3,1.3,1.1,2001-03-27,0811,Terra,MODIS,32,6.2,296.5,12.5,D,0
-3.7158,39.7364,322.1,1.3,1.1,2001-03-27,0811,Terra,MODIS,51,6.2,300,16.3,D,0
-4.338,39.3724,319.9,1.2,1.1,2001-03-27,0811,Terra,MODIS,56,6.2,296.7,11.8,D,0
-4.3396,39.3835,322.4,1.2,1.1,2001-03-27,0811,Terra,MODIS,70,6.2,298.1,14.7,D,0
-1.7526,41.2254,315.5,1,1,2001-03-29,0758,Terra,MODIS,30,6.2,291.4,8.6,D,0
-4.3651,39.45,327,1,1,2001-03-29,0759,Terra,MODIS,52,6.2,299.8,13.7,D,0
-2.7363,40.13,332.8,1.2,1.1,2001-03-31,0746,Terra,MODIS,74,6.2,299.5,24,D,0
-2.378,40.5604,313.8,3.1,1.7,2001-04-01,0829,Terra,MODIS,30,6.2,290.9,36.4,D,0
4.3971,34.8749,342.8,1.1,1,2001-04-03,0815,Terra,MODIS,88,6.2,301.2,39.1,D,0
4.3957,34.8848,337.2,1.1,1,2001-04-03,0815,Terra,MODIS,80,6.2,302.7,27.9,D,0
0.6674,34.891,324.1,1,1,2001-04-03,0816,Terra,MODIS,60,6.2,308.3,10.9,D,0
-1.9574,39.9749,320.6,1.6,1.2,2001-04-03,0817,Terra,MODIS,30,6.2,301.2,20.7,D,0
-3.2869,40.054,320.6,1.7,1.3,2001-04-03,0817,Terra,MODIS,52,6.2,299.4,14.7,D,0
-3.2983,40.0525,328.5,1.7,1.3,2001-04-03,0817,Terra,MODIS,79,6.2,298.8,30,D,0
-3.3004,40.0675,327.1,1.7,1.3,2001-04-03,0817,Terra,MODIS,73,6.2,299.5,25.7,D,0
2.0665,36.4474,327.4,2.9,1.6,2001-04-06,0846,Terra,MODIS,19,6.2,300.6,66.8,D,0
-2.4552,40.597,323.6,1,1,2001-04-07,0752,Terra,MODIS,65,6.2,299,12,D,0
-2.229,40.4023,320.2,1.5,1.2,2001-04-09,0740,Terra,MODIS,28,6.2,296.9,15.4,D,0
-2.9099,40.1269,312,2.2,1.4,2001-04-10,0823,Terra,MODIS,0,6.2,294.3,21.1,D,0
-3.1764,39.9504,317.1,2.8,1.6,2001-04-11,0728,Terra,MODIS,24,6.2,294.4,32.3,D,0
0.4623,34.4153,315.1,1.3,1.1,2001-04-12,0810,Terra,MODIS,58,6.2,301.2,8,D,0
4.0992,34.6935,317.6,2.6,1.5,2001-04-13,0852,Terra,MODIS,24,6.2,290.6,21.6,D,0
1.7307,36.3302,332.2,3.8,1.8,2001-04-13,0852,Terra,MODIS,82,6.2,306.5,85.4,D,0
1.6981,36.3253,334.4,3.8,1.8,2001-04-13,0852,Terra,MODIS,84,6.2,306.7,106.5,D,0
1.6928,36.3596,331.6,3.9,1.8,2001-04-13,0852,Terra,MODIS,74,6.2,304.8,73,D,0
1.6914,36.3191,332.3,3.8,1.8,2001-04-13,0852,Terra,MODIS,82,6.2,305.8,86.2,D,0
-1.9627,41.1617,318.2,1,1,2001-04-14,0758,Terra,MODIS,50,6.2,300.2,7.1,D,0
-1.9641,41.1709,318.9,1,1,2001-04-14,0758,Terra,MODIS,60,6.2,301,7.7,D,0
-2.2377,40.3992,331.6,1,1,2001-04-14,0758,Terra,MODIS,70,6.2,301.4,19.5,D,0
-2.239,40.4081,336,1,1,2001-04-14,0758,Terra,MODIS,79,6.2,302.1,25.4,D,0
-2.248,40.4068,324.8,1,1,2001-04-14,0758,Terra,MODIS,51,6.2,299.3,10.9,D,0
