,rmse_train,rmse_test,mase_test,bias_test,theta,n
dyear5_5_1,385.6003436201788,375.7760858099763,0.7477272727272727,-inf,5.0,60.0
dyear5_5_2,392.72549255173135,385.6985005588346,0.5176846704220512,-6.292666882628139,5.0,60.0
dyear5_5_3,442.30313417383786,438.47063755740817,0.8529264061358656,-inf,5.0,60.0
dyear5_5_4,407.94880704160255,399.278933412053,0.6780769747748555,-inf,5.0,60.0
dyear5_5_5,393.39703756722247,423.4207914907659,0.7517432247861404,-inf,5.0,60.0
dyear5_5_6,372.7529342607513,416.00210336006717,0.7574252940848526,-inf,5.0,60.0
dyear5_5_7,360.43266823823467,433.2444460117175,0.9461160692027721,-inf,5.0,60.0
dyear5_5_8,378.1532702930564,418.0149518856951,0.8419077696278187,-inf,5.0,60.0
dyear5_5_9,357.19943658970124,490.2535908418554,0.9294906921168394,-inf,5.0,60.0
dyear5_5_10,394.3685881676345,451.61423434903674,0.9995756112073642,-inf,5.0,60.0
dyear5_5_11,402.9920904931014,471.6352757516483,0.869732378981258,-inf,5.0,60.0
dyear5_5_12,378.91140675185096,448.06509943682664,0.822169824444259,-inf,5.0,60.0
dyear5_5_13,350.22522515280554,429.95755604477984,0.8306274310840521,-inf,5.0,60.0
dyear5_5_14,441.52229558653096,357.208039289898,0.4923397279951809,-inf,5.0,60.0
dyear5_5_15,347.4653759729162,452.0545689773894,0.8329691672736101,-inf,5.0,60.0
dyear5_5_16,368.17978511410246,504.7528272993294,1.1205347885916792,-inf,5.0,60.0
dyear5_5_17,377.8989613640133,362.1219868129155,0.6602637614678899,-inf,5.0,60.0
dyear5_5_18,407.22876965329124,376.0970619401327,0.6858390027717255,-inf,5.0,60.0
dyear5_5_19,403.1318539469024,410.3117717053704,0.7681326820968641,-inf,5.0,60.0
dyear5_5_20,373.2860554141645,472.8108325042198,0.7600424391619869,-inf,5.0,60.0
dyear5_5_21,386.40687213523177,389.7793179052304,0.7346216592294036,-inf,5.0,60.0
dyear5_5_22,336.53296643865366,341.3387857637433,0.7980255781692415,-inf,5.0,60.0
dyear5_5_23,398.8048812807252,377.0014367788714,0.6450144793072425,-inf,5.0,60.0
dyear5_5_24,365.8405845902466,370.80565439773613,0.6436122139375746,-inf,5.0,60.0
dyear5_5_25,393.16199481469044,474.24738621665944,0.8592060218010972,-1.892082078687632,5.0,60.0
dyear5_5_26,394.20785549419656,330.76262888462276,0.6948179127965652,-inf,5.0,60.0
dyear5_5_27,356.67153423469796,536.464584105978,1.1469699400941378,-inf,5.0,60.0
dyear5_5_28,382.1608790810488,347.2715076132794,0.5684694390576743,-inf,5.0,60.0
dyear5_5_29,364.40596637998857,395.40633109077385,0.7529286719275708,-inf,5.0,60.0
dyear5_5_30,412.46189217914423,293.66747067616006,0.4880835886090311,-inf,5.0,60.0
dyear5_5_31,399.8286612204449,371.2385800712708,0.6429133290033918,-inf,5.0,60.0
dyear5_5_32,381.5854262154151,432.5694549241004,0.768531976744186,-inf,5.0,60.0
dyear5_5_33,423.254159262887,400.46462598669893,0.7438205442295914,-inf,5.0,60.0
dyear5_5_34,356.87824721231374,377.551872815732,0.7956770909326718,-1.1183995235455864,5.0,60.0
dyear5_5_35,360.7685950393502,361.0527431461134,0.6815277586021752,-inf,5.0,60.0
dyear5_5_36,383.9552111466475,419.3579417792554,0.7217893373624003,-inf,5.0,60.0
dyear5_5_37,412.1080208311085,409.86420515417865,0.8367008494940266,-inf,5.0,60.0
dyear5_5_38,407.4589447621277,394.29568008454436,0.7537899796635237,-0.8106156300088344,5.0,60.0
dyear5_5_39,393.94191090396396,399.12999135619964,0.6083885779312717,-inf,5.0,60.0
dyear5_5_40,351.59624097345903,389.2928417870879,0.7011634839637365,-inf,5.0,60.0
dyear5_5_41,415.87863814659516,428.00963774195554,0.7886220711230288,-inf,5.0,60.0
dyear5_5_42,379.87319704518944,384.1050203611854,0.6583565650564416,-inf,5.0,60.0
dyear5_5_43,395.2848656348988,320.1961638329437,0.6565437357344405,-inf,5.0,60.0
dyear5_5_44,357.27303401367044,356.620947225482,0.6198036364773385,-inf,5.0,60.0
dyear5_5_45,347.3374919776633,391.0886515015916,0.770220202202022,-2.8990116831853787,5.0,60.0
dyear5_5_46,382.5106479999391,330.82019285406386,0.5348646709181256,-inf,5.0,60.0
dyear5_5_47,384.1816247991741,401.6583332468862,0.8860947005661639,-inf,5.0,60.0
dyear5_5_48,397.0066645116511,381.20128104017,0.7763898415378392,-inf,5.0,60.0
dyear5_5_49,368.04367381240684,380.51215486499245,0.9444118509826929,-inf,5.0,60.0
dyear5_5_50,418.16924902882727,404.87055544539993,0.6615646971666597,-inf,5.0,60.0
dyear5_5_51,407.7614192147168,390.74949349508654,0.7408411047637647,-inf,5.0,60.0
dyear5_5_52,347.86108338434946,452.1849732133964,0.9213530638039428,-inf,5.0,60.0
dyear5_5_53,376.00964083384883,329.8000656963751,0.4923138133062926,-inf,5.0,60.0
dyear5_5_54,438.3194230999428,422.3201786954222,0.6283452582125864,-inf,5.0,60.0
dyear5_5_55,366.981720707358,388.29756630707845,0.7806604199389771,-inf,5.0,60.0
dyear5_5_56,391.56903925106235,304.42363574466424,0.5649746804919219,-0.05591276214206958,5.0,60.0
dyear5_5_57,411.3367436379428,448.22241502777763,0.8055568581477139,-inf,5.0,60.0
dyear5_5_58,390.59340538894577,412.81392095390066,0.6826043301797406,-inf,5.0,60.0
dyear5_5_59,390.701159242372,487.63152072030783,0.734850249799384,-inf,5.0,60.0
dyear5_5_60,409.2422367416801,288.5194967415547,0.44143411902826696,-inf,5.0,60.0
dyear5_5_61,396.03277431714326,436.5631874845458,0.847305364935676,-1.6285594710834734,5.0,60.0
dyear5_5_62,406.37664692581274,358.04096599877136,0.6503200301204819,-inf,5.0,60.0
dyear5_5_63,468.39960236960064,494.6237627395864,0.8615439580069805,-inf,5.0,60.0
dyear5_5_64,357.9315868058215,486.56294556819677,1.1013915472557032,-inf,5.0,60.0
dyear5_5_65,363.5486269629782,417.48103749352094,0.8099406175771972,-inf,5.0,60.0
dyear5_5_66,371.11046760589585,324.1834614329773,0.5959317393980627,-0.026059176381693767,5.0,60.0
dyear5_5_67,361.6560290294264,458.74702542178227,0.9244306418219461,-49.29754139376601,5.0,60.0
dyear5_5_68,382.128795913978,375.58454441044296,0.7417012615047951,-0.6287916818736713,5.0,60.0
dyear5_5_69,382.34266916820394,430.2292024801044,0.8691678577100207,-inf,5.0,60.0
dyear5_5_70,385.2111434006031,463.1057294686243,0.7793147064642867,-inf,5.0,60.0
dyear5_5_71,395.07733947502817,315.4615665972639,0.5742521859180856,-inf,5.0,60.0
dyear5_5_72,396.9140072694168,459.2171781049427,0.797352721849366,-inf,5.0,60.0
dyear5_5_73,369.7574092113188,347.1852291404882,0.7580840327480561,-inf,5.0,60.0
dyear5_5_74,344.1671408390599,326.9277443105739,0.5962754828978738,-0.20938399407356809,5.0,60.0
dyear5_5_75,460.86067580126644,402.7853026117016,0.7296044084046414,-inf,5.0,60.0
dyear5_5_76,429.88040972655017,380.32803823366305,0.5626523942655075,-inf,5.0,60.0
dyear5_5_77,425.15127209814,394.22392114127217,0.6779467830051488,-inf,5.0,60.0
dyear5_5_78,378.1615065021822,290.6633218461983,0.5008880994671403,-inf,5.0,60.0
dyear5_5_79,371.2298816097648,424.6546636189615,0.7655682032121186,-inf,5.0,60.0
dyear5_5_80,365.1179603908852,459.7449474074366,0.8734728867623605,-inf,5.0,60.0
dyear5_5_81,392.2280374136114,377.6579139909556,0.6822448266829652,-inf,5.0,60.0
dyear5_5_82,411.8061335952473,425.44976201662166,0.6856209908029987,-inf,5.0,60.0
dyear5_5_83,391.26770460474586,409.60051676399695,0.6281245133156829,-inf,5.0,60.0
dyear5_5_84,388.05769008400455,477.37546369009516,0.7822673865648275,-1.120229507289891,5.0,60.0
dyear5_5_85,351.9615864456423,397.5090145728354,0.7430778807362582,-0.4674233769010787,5.0,60.0
dyear5_5_86,404.3607094332155,455.45270519195145,1.0105211356038624,-inf,5.0,60.0
dyear5_5_87,363.4408766681774,406.9481949011856,0.7873610289545131,-inf,5.0,60.0
dyear5_5_88,405.5587966004436,400.8700953343032,0.6465972095290319,-inf,5.0,60.0
dyear5_5_89,405.03528652863486,331.7715077177866,0.6712660372791092,-inf,5.0,60.0
dyear5_5_90,353.52946600436763,343.97952942968374,0.6736324701524622,-inf,5.0,60.0
dyear5_5_91,396.3161091014764,362.565396399969,0.677837333204565,-inf,5.0,60.0
dyear5_5_92,391.76300233687203,454.11709209556665,0.8170182960478838,-inf,5.0,60.0
dyear5_5_93,357.45882630031673,395.30905630911116,0.7799286625407474,-inf,5.0,60.0
dyear5_5_94,349.4960657861545,347.12413725736025,0.7217961360067199,-inf,5.0,60.0
dyear5_5_95,401.1152161993692,457.95933225560543,0.951442637405702,-inf,5.0,60.0
dyear5_5_96,358.0405005023873,330.76212499821276,0.5408914554496974,-3.4981291667482712,5.0,60.0
dyear5_5_97,385.2381027797398,439.17545848252195,0.9003380259285771,-inf,5.0,60.0
dyear5_5_98,384.8927069110733,323.4166559306019,0.5610766468043424,-11.470463333540655,5.0,60.0
dyear5_5_99,313.3907970356926,388.8071501400148,0.7777473029804352,-0.5049422722545808,5.0,60.0
dyear5_5_100,430.5089768711759,455.7161945772829,0.9109401670324312,-inf,5.0,60.0
dyear5_5_101,397.4013504422618,405.87723924030695,1.0044643740967314,-inf,5.0,60.0
dyear5_5_102,389.73150479956496,364.67257003143703,0.6365874186292473,-inf,5.0,60.0
dyear5_5_103,373.2738047778512,390.5600679366321,0.7673426542189663,-inf,5.0,60.0
dyear5_5_104,431.6005097309316,351.69079696043605,0.5962424896420341,-inf,5.0,60.0
dyear5_5_105,391.2841838101816,410.06798216881066,0.7153208454625997,-inf,5.0,60.0
dyear5_5_106,410.8542168458296,424.7094104600619,0.7915268395438367,-inf,5.0,60.0
dyear5_5_107,392.62320253223277,396.92253652318607,0.6571407353397875,-inf,5.0,60.0
dyear5_5_108,375.0456361120159,503.6638263762844,0.8653846153846154,-inf,5.0,60.0
dyear5_5_109,367.5970676796357,402.07658888989465,0.7996659843544216,-inf,5.0,60.0
dyear5_5_110,404.2124802213146,466.48847788557435,0.8434535766097534,-inf,5.0,60.0
dyear5_5_111,371.3983149306595,479.2056795712394,0.7888240604298592,-inf,5.0,60.0
dyear5_5_112,382.5229840589103,399.0327889618429,0.7060253332729441,-17.613414377680318,5.0,60.0
dyear5_5_113,453.1488212129285,402.2405996415578,0.6354391002632208,-0.7889489221940068,5.0,60.0
dyear5_5_114,393.6540623864224,406.3376059387071,0.7192069211110645,-inf,5.0,60.0
dyear5_5_115,388.5030298037155,393.5878766764376,0.6919750030008402,-inf,5.0,60.0
dyear5_5_116,385.0395271916898,343.2621690001196,0.5456698046970153,-inf,5.0,60.0
dyear5_5_117,389.3535240198381,451.2549168707195,0.881093451205367,-inf,5.0,60.0
dyear5_5_118,394.1993467777439,389.6977461229836,0.8771897096969051,-inf,5.0,60.0
dyear5_5_119,385.6990947184951,365.00342464146826,0.5523835382646135,-inf,5.0,60.0
dyear5_5_120,407.8869328625275,371.83486478094903,0.7241698766395241,-inf,5.0,60.0
dyear5_5_121,359.7345664977628,449.9951851594266,0.9760461835849746,-inf,5.0,60.0
dyear5_5_122,360.6073291453369,385.5540385817099,0.6414430413049197,-inf,5.0,60.0
dyear5_5_123,371.2730632566817,359.66141485198733,0.5876589624186498,-inf,5.0,60.0
dyear5_5_124,430.9153290767611,376.2809234246846,0.637798676419366,-1.1466209786101293,5.0,60.0
dyear5_5_125,422.21963084000095,488.47057229683753,0.8434594594594594,-6.545119973350142,5.0,60.0
dyear5_5_126,437.73596017843147,281.7892238299163,0.5208006520869859,0.1566047249441175,5.0,60.0
dyear5_5_127,391.97709329330286,357.46363451405796,0.7032717805571959,-0.16318342307394082,5.0,60.0
dyear5_5_128,354.4483683603768,319.5116064662858,0.5703636756890371,-inf,5.0,60.0
dyear5_5_129,366.7749650671376,382.4132799297988,0.8218203443200875,-inf,5.0,60.0
dyear5_5_130,365.05738704117925,445.03773248268885,0.7481494148046816,-inf,5.0,60.0
dyear5_5_131,381.6370439741579,422.59870641859123,0.6953179744590787,-inf,5.0,60.0
dyear5_5_132,337.06842777097944,492.9765038349529,1.0509579189842126,-inf,5.0,60.0
dyear5_5_133,410.036253478478,435.03428983625344,0.8140583593212397,-inf,5.0,60.0
dyear5_5_134,392.9684836811556,470.2442627684751,0.942003649691003,-inf,5.0,60.0
dyear5_5_135,413.1382183967007,327.2266034417128,0.53568000767828,-inf,5.0,60.0
dyear5_5_136,376.91522035244657,367.29495413541053,0.6997720049744369,-inf,5.0,60.0
dyear5_5_137,393.69192693441573,364.53417763862234,0.7586997041673079,-inf,5.0,60.0
dyear5_5_138,416.7689707739769,463.0704590016513,0.7801009151822192,-inf,5.0,60.0
dyear5_5_139,381.03677097274135,406.7184734760233,0.7504443639124733,0.05202026158678538,5.0,60.0
dyear5_5_140,383.7675620302824,339.2914184984151,0.5142709982161252,-inf,5.0,60.0
dyear5_5_141,405.8975907376966,273.41772071319735,0.45747889407503756,-inf,5.0,60.0
dyear5_5_142,416.0720089920333,420.32408131504116,0.8227502662406816,-inf,5.0,60.0
dyear5_5_143,401.37246313949674,237.2667275451828,0.4446210778692797,-inf,5.0,60.0
dyear5_5_144,384.69768975131626,502.35412476326565,0.9377934272300469,-inf,5.0,60.0
dyear5_5_145,396.0097852326379,378.0908180142261,0.7461205255140898,-inf,5.0,60.0
dyear5_5_146,336.97901146312756,346.3344963086024,0.8059444953057965,-0.8374292153803758,5.0,60.0
dyear5_5_147,329.4319289828072,292.4470037459779,0.6731406516648808,-0.06216256404093375,5.0,60.0
dyear5_5_148,396.1476471384544,350.9921651547225,0.5808353276815533,-inf,5.0,60.0
dyear5_5_149,380.0182561404123,378.5234470941001,0.7410488156130507,-inf,5.0,60.0
dyear5_5_150,399.94788723032406,434.8383799374966,0.9087356163755559,-inf,5.0,60.0
dyear5_5_151,375.1976423611072,568.0682910824484,1.0216153626906086,-inf,5.0,60.0
dyear5_5_152,393.3615279442903,333.34804134217836,0.5522501663905292,-inf,5.0,60.0
dyear5_5_153,369.28811019762514,416.1020507840194,0.8755755179661695,-inf,5.0,60.0
dyear5_5_154,369.5944004355766,480.437560979572,0.8817598428793276,-inf,5.0,60.0
dyear5_5_155,377.6741596049872,462.8560791433985,0.7286924514340896,-inf,5.0,60.0
dyear5_5_156,372.00296817812267,374.9789994119671,0.667751395661084,-1.551129317295624,5.0,60.0
dyear5_5_157,376.4817115965484,369.31603449259194,0.7169407097868217,-0.9218967747882189,5.0,60.0
dyear5_5_158,388.6343879535109,416.7634220993968,0.7368513488197826,-inf,5.0,60.0
dyear5_5_159,385.6717084084165,400.75054585115663,0.9112975856455021,-inf,5.0,60.0
dyear5_5_160,415.8922636933753,508.14253249785475,1.1362646433777683,-inf,5.0,60.0
dyear5_5_161,398.9259277526761,390.98465443032416,0.8450045483411427,-7.567360179546779,5.0,60.0
dyear5_5_162,384.5393889664187,361.8121059334527,0.7281413794702909,-inf,5.0,60.0
dyear5_5_163,367.1119833692893,516.989200403,1.173484429703335,-inf,5.0,60.0
dyear5_5_164,427.2146220968254,388.0099869848713,0.6164890050951997,-inf,5.0,60.0
dyear5_5_165,402.8285408624038,403.1941219809634,0.6718553286152568,-inf,5.0,60.0
dyear5_5_166,389.2795696325885,473.12436701851095,0.9549502687536452,-inf,5.0,60.0
dyear5_5_167,343.07014588856316,444.0459811025581,0.7791630644158286,-inf,5.0,60.0
dyear5_5_168,383.98923053474647,375.2677932712407,0.7805220104434423,-0.8149440806449636,5.0,60.0
dyear5_5_169,431.13314842014483,484.7561242521852,0.8609838502601527,-inf,5.0,60.0
dyear5_5_170,409.58520684549467,412.17825836240644,0.724143103852008,-inf,5.0,60.0
dyear5_5_171,349.5664278788797,470.78082303056203,1.0226874084670141,-inf,5.0,60.0
dyear5_5_172,360.18111763389265,359.4074985305677,0.728686490246293,-inf,5.0,60.0
dyear5_5_173,386.00812275564016,348.7491935474547,0.6909687623566626,-inf,5.0,60.0
dyear5_5_174,418.6164214807314,472.5089946233828,0.7470549086928397,-inf,5.0,60.0
dyear5_5_175,357.8470925781942,466.7466300538941,0.9130079632837907,-0.7336762624174601,5.0,60.0
dyear5_5_176,357.2659198692201,483.115496887994,1.0012348914407332,-inf,5.0,60.0
dyear5_5_177,411.8103578509571,501.7853956955437,0.9333191036817351,-inf,5.0,60.0
dyear5_5_178,382.5240460851231,340.67592127024966,0.6744212743048957,-inf,5.0,60.0
dyear5_5_179,404.9354372407203,439.4847361778715,0.7943344382414514,-inf,5.0,60.0
dyear5_5_180,352.14970774752413,493.87953996900904,0.9578284213500889,-inf,5.0,60.0
dyear5_5_181,371.5320197057942,369.41146887086944,0.5678432664717108,-inf,5.0,60.0
dyear5_5_182,436.6159639774982,411.1338995185551,0.6700562570827263,-inf,5.0,60.0
dyear5_5_183,320.0680591686712,483.05839881598854,1.1647520452661548,-inf,5.0,60.0
dyear5_5_184,355.2990817607048,366.2518486870294,0.8724417941312795,-inf,5.0,60.0
dyear5_5_185,330.19167413286885,436.19529265379896,0.9956597222222222,-inf,5.0,60.0
dyear5_5_186,328.58839500708683,515.9778742026316,0.9402699679545318,-inf,5.0,60.0
dyear5_5_187,375.5619123393638,550.897222719447,1.0833172683020869,-inf,5.0,60.0
dyear5_5_188,413.23074163635664,481.5674926736646,0.7945728099668987,-inf,5.0,60.0
dyear5_5_189,387.2246602426039,467.45240399424625,0.9448591631897317,-inf,5.0,60.0
dyear5_5_190,402.6341391387472,319.88995503662403,0.6238481790258885,-inf,5.0,60.0
dyear5_5_191,435.4269934979533,425.73563784740094,0.9004840977450299,-inf,5.0,60.0
dyear5_5_192,416.68185805639934,326.46745626478605,0.5702060267922006,-inf,5.0,60.0
dyear5_5_193,398.0230573304349,325.4231860209103,0.4960826641918519,-inf,5.0,60.0
dyear5_5_194,397.0606586740452,351.1599825340771,0.577390956382553,-inf,5.0,60.0
dyear5_5_195,382.85517279166197,384.23332754981055,0.652538284891226,-inf,5.0,60.0
dyear5_5_196,415.7652081804505,471.0090232681323,0.9398894712087615,-inf,5.0,60.0
dyear5_5_197,358.01882515681586,414.1158251826011,0.8490852838310465,-inf,5.0,60.0
dyear5_5_198,423.0599839266295,344.07303003868236,0.5452288966434031,-inf,5.0,60.0
dyear5_5_199,420.03003364838884,396.362733700668,0.767176110006627,-8.480589547721767,5.0,60.0
dyear5_5_200,440.37176529231147,414.5397045720309,0.6730809508849094,-inf,5.0,60.0
dyear5_5_201,370.93112006588683,404.4492139523412,0.9268810679611651,-inf,5.0,60.0
dyear5_5_202,381.19789261397204,409.29848521586297,0.7701668446549349,-inf,5.0,60.0
dyear5_5_203,341.00650653616566,392.93892655220606,0.9100749063670412,-3.8272847810731885,5.0,60.0
dyear5_5_204,383.1961258067901,306.5520619187982,0.5131777108433735,-inf,5.0,60.0
dyear5_5_205,411.7952312739913,488.81429670854214,0.7081084202591971,-inf,5.0,60.0
dyear5_5_206,378.4550281517387,338.30139422315915,0.6213564647680172,0.08075744019409094,5.0,60.0
dyear5_5_207,402.39970282460865,283.674990085485,0.5071780638369144,-0.5707817628891386,5.0,60.0
dyear5_5_208,377.7772988150559,302.3310823142955,0.5777299817360377,-inf,5.0,60.0
dyear5_5_209,335.952873679231,313.53136472555127,0.7058454001482366,-inf,5.0,60.0
dyear5_5_210,393.2968556531652,384.20697547025355,0.7214096054409093,-inf,5.0,60.0
dyear5_5_211,381.45846759509743,338.98402125567316,0.7007104335200166,-inf,5.0,60.0
dyear5_5_212,401.72425244189577,362.13947589292167,0.5298548712609104,-inf,5.0,60.0
dyear5_5_213,386.4015614185153,395.38156675967247,0.84934849385652,-inf,5.0,60.0
dyear5_5_214,423.144109612789,385.9247551876747,0.7892102291061633,-inf,5.0,60.0
dyear5_5_215,369.7656915759853,379.7238031341552,0.8312374389893771,-1.2473975950888276,5.0,60.0
dyear5_5_216,403.99896864554825,369.65411761086426,0.6692301064150619,-inf,5.0,60.0
dyear5_5_217,350.1941723291999,369.481393306889,0.795441362131914,-inf,5.0,60.0
dyear5_5_218,410.98867076842885,403.55142175440295,0.770843893522572,-inf,5.0,60.0
dyear5_5_219,364.349363020348,323.59735783841006,0.6631208464498077,-0.9737447848108935,5.0,60.0
dyear5_5_220,413.34859682839135,374.22419750732314,0.62475849194538,0.07007505563743215,5.0,60.0
dyear5_5_221,380.9330923316237,341.9162909251327,0.772549068158933,-inf,5.0,60.0
dyear5_5_222,382.5516305023415,382.42123372009564,0.6117285756069025,-0.2959299101880007,5.0,60.0
dyear5_5_223,361.50417816857015,420.1160553942208,0.9305385244226446,-inf,5.0,60.0
dyear5_5_224,338.66364212888277,385.80986249705956,0.9021178583845174,-inf,5.0,60.0
dyear5_5_225,413.0748519739895,582.954186307409,0.9034087936806864,-inf,5.0,60.0
dyear5_5_226,371.8971071860244,429.139837349086,1.0207912687585265,-inf,5.0,60.0
dyear5_5_227,389.15860091570204,473.95868315005407,0.836283622025067,-inf,5.0,60.0
dyear5_5_228,337.19971208963585,341.9207997962881,0.739908503767492,-inf,5.0,60.0
dyear5_5_229,386.86975629187316,397.14239679658147,0.7253086419753086,-inf,5.0,60.0
dyear5_5_230,365.85456468383717,345.85907534717086,0.62712376405405,-inf,5.0,60.0
dyear5_5_231,339.05644195816916,699.4230956057047,1.5462178459659566,-inf,5.0,60.0
dyear5_5_232,341.68168666172323,360.43573167302196,0.6095550800044757,-inf,5.0,60.0
dyear5_5_233,350.31105225689544,369.09856407198333,0.7298760237312181,-inf,5.0,60.0
dyear5_5_234,382.02617711355856,395.4671288489095,0.9506703920917707,-0.6509184587032447,5.0,60.0
dyear5_5_235,381.959940089708,389.10677626242045,0.6620314345809203,-inf,5.0,60.0
dyear5_5_236,389.97526630971527,402.97156640802007,0.8158834199027126,-inf,5.0,60.0
dyear5_5_237,343.044822144279,366.97195624007384,0.6886693394425353,-0.3649998412643251,5.0,60.0
dyear5_5_238,399.68620504090455,498.2800417435962,0.818210338954836,-inf,5.0,60.0
dyear5_5_239,390.5051482801902,344.0626154253515,0.8017856178075531,-1.918293373365432,5.0,60.0
dyear5_5_240,351.1633345040453,339.65018769316174,0.6537013456580519,-inf,5.0,60.0
dyear5_5_241,402.07063019656965,396.4437749122398,0.5918102506777679,-inf,5.0,60.0
dyear5_5_242,422.7392074317214,370.5237284349456,0.7243250356059198,-inf,5.0,60.0
dyear5_5_243,387.70311880784936,451.6633148707121,0.8752673837069173,-inf,5.0,60.0
dyear5_5_244,441.38366719518143,320.17052747975833,0.5081934984716462,-inf,5.0,60.0
dyear5_5_245,398.05972123120756,455.27052397448267,1.0174768098668188,-inf,5.0,60.0
dyear5_5_246,345.2929311951424,326.4502259150696,0.6609638809967016,-1.096519239233304,5.0,60.0
dyear5_5_247,443.15728020647475,320.20657394875576,0.4284405843330329,-inf,5.0,60.0
dyear5_5_248,389.9237906309385,466.53867292362094,0.8943694811739399,-inf,5.0,60.0
dyear5_5_249,406.74062681271465,332.809880662619,0.6930973524091433,-1.7245400102339312,5.0,60.0
